Date,Num_Coins
5/15/20,18378100
5/14/20,18377443.75
5/13/20,18376787.5
5/12/20,18375906.25
5/11/20,18375031.25
5/10/20,18373287.5
5/9/20,18371087.5
5/8/20,18369337.5
5/7/20,18367575
5/6/20,18365825
5/5/20,18364025
5/4/20,18361837.5
5/3/20,18360087.5
5/2/20,18357887.5
5/1/20,18356137.5
4/30/20,18354337.5
4/29/20,18352550
4/28/20,18350787.5
4/27/20,18348600
4/26/20,18346837.5
4/25/20,18345075
4/24/20,18343762.5
4/23/20,18341562.5
4/22/20,18339812.5
4/21/20,18338500
4/20/20,18336275
4/19/20,18334525
4/18/20,18332775
4/17/20,18330587.5
4/16/20,18328825
4/15/20,18327075
4/14/20,18324887.5
4/13/20,18322700
4/12/20,18320937.5
4/11/20,18318750
4/10/20,18316987.5
4/9/20,18314800
4/8/20,18312612.5
4/7/20,18311237.5
4/6/20,18309037.5
4/5/20,18307100
4/4/20,18305100
4/3/20,18303337.5
4/2/20,18301587.5
4/1/20,18299837.5
3/31/20,18296062.5
3/30/20,18295875
3/29/20,18294125
3/28/20,18291925
3/27/20,18290525
3/26/20,18288562.5
3/25/20,18286475
3/24/20,18285000
3/23/20,18283475
3/22/20,18282162.5
3/21/20,18279500
3/20/20,18279262.5
3/19/20,18277912.5
3/18/20,18276225
3/17/20,18273987.5
3/16/20,18273650
3/15/20,18272150
3/14/20,18270550
3/13/20,18268462.5
3/12/20,18267562.5
3/11/20,18265612.5
3/10/20,18262925
3/9/20,18262525
3/8/20,18260562.5
3/7/20,18257412.5
3/6/20,18256662.5
3/5/20,18254612.5
3/4/20,18251875
3/3/20,18250612.5
3/2/20,18249200
3/1/20,18246350
2/29/20,18247000
2/28/20,18242875
2/27/20,18240850
2/26/20,18238937.5
2/25/20,18237187.5
2/24/20,18235325
2/23/20,18233662.5
2/22/20,18231912.5
2/21/20,18229825
2/20/20,18228412.5
2/19/20,18226662.5
2/18/20,18224312.5
2/17/20,18223137.5
2/16/20,18220925
2/15/20,18218775
2/14/20,18217425
2/13/20,18215662.5
2/12/20,18213262.5
2/11/20,18212162.5
2/10/20,18210400
2/9/20,18207725
2/8/20,18206875
2/7/20,18205112.5
2/6/20,18202187.5
2/5/20,18202237.5
2/4/20,18200037.5
2/3/20,18196675
2/2/20,18196500
2/1/20,18194612.5
1/31/20,18191175
1/30/20,18190887.5
1/29/20,18188862.5
1/28/20,18185650
1/27/20,18185037.5
1/26/20,18183700
1/25/20,18180137.5
1/24/20,18179762.5
1/23/20,18177750
1/22/20,18174600
1/21/20,18173850
1/20/20,18172075
1/19/20,18170125
1/18/20,18167712.5
1/17/20,18166475
1/16/20,18164487.5
1/15/20,18162212.5
1/14/20,18160787.5
1/13/20,18159000
1/12/20,18156700
1/11/20,18155087.5
1/10/20,18153237.5
1/9/20,18151162.5
1/8/20,18149475
1/7/20,18145662.5
1/6/20,18145150
1/5/20,18143562.5
1/4/20,18140125
1/3/20,18139362.5
1/2/20,18137575
1/1/20,18134600
12/31/19,18133587.5
12/30/19,18131512.5
12/29/19,18129075
12/28/19,18127712.5
12/27/19,18125925
12/26/19,18123550
12/25/19,18121775
12/24/19,18120212.5
12/23/19,18118012.5
12/22/19,18116750
12/21/19,18114987.5
12/20/19,18112500
12/19/19,18110662.5
12/18/19,18108537.5
12/17/19,18106962.5
12/16/19,18105250
12/15/19,18103250
12/14/19,18101437.5
12/13/19,18099912.5
12/12/19,18097800
12/11/19,18095925
12/10/19,18094737.5
12/9/19,18092887.5
12/8/19,18090425
12/7/19,18089125
12/6/19,18087287.5
12/5/19,18084900
12/4/19,18083400
12/3/19,18081412.5
12/2/19,18079387.5
12/1/19,18077425
11/30/19,18075850
11/29/19,18073850
11/28/19,18072575
11/27/19,18070375
11/26/19,18068312.5
11/25/19,18067300
11/24/19,18065650
11/23/19,18062787.5
11/22/19,18061850
11/21/19,18060125
11/20/19,18057250
11/19/19,18056975
11/18/19,18054762.5
11/17/19,18051725
11/16/19,18051425
11/15/19,18049462.5
11/14/19,18046200
11/13/19,18045212.5
11/12/19,18043525
11/11/19,18040700
11/10/19,18040012.5
11/9/19,18038200
11/8/19,18035187.5
11/7/19,18034475
11/6/19,18032825
11/5/19,18031475
11/4/19,18029675
11/3/19,18027662.5
11/2/19,18025975
11/1/19,18024137.5
10/31/19,18022700
10/30/19,18021037.5
10/29/19,18018612.5
10/28/19,18017687.5
10/27/19,18016250
10/26/19,18014500
10/25/19,18013112.5
10/24/19,18011112.5
10/23/19,18009475
10/22/19,18007587.5
10/21/19,18005362.5
10/20/19,18002062.5
10/19/19,18001762.5
10/18/19,17999762.5
10/17/19,17996500
10/16/19,17996087.5
10/15/19,17994187.5
10/14/19,17990962.5
10/13/19,17990725
10/12/19,17988612.5
10/11/19,17985425
10/10/19,17985087.5
10/9/19,17982912.5
10/8/19,17979900
10/7/19,17979387.5
10/6/19,17977550
10/5/19,17974362.5
10/4/19,17973712.5
10/3/19,17971875
10/2/19,17968850
10/1/19,17968237.5
9/30/19,17966175
9/29/19,17963312.5
9/28/19,17962925
9/27/19,17960850
9/26/19,17957787.5
9/25/19,17957212.5
9/24/19,17955250
9/23/19,17952225
9/22/19,17951737.5
9/21/19,17949650
9/20/19,17946712.5
9/19/19,17945937.5
9/18/19,17943737.5
9/17/19,17941187.5
9/16/19,17939862.5
9/15/19,17938025
9/14/19,17935650
9/13/19,17934200
9/12/19,17932225
9/11/19,17930150
9/10/19,17928087.5
9/9/19,17924625
9/8/19,17924062.5
9/7/19,17921750
9/6/19,17919100
9/5/19,17917712.5
9/4/19,17915562.5
9/3/19,17913587.5
9/2/19,17912125
9/1/19,17910300
8/31/19,17908037.5
8/30/19,17906237.5
8/29/19,17902500
8/28/19,17902275
8/27/19,17900162.5
8/26/19,17898437.5
8/25/19,17896987.5
8/24/19,17894950
8/23/19,17891450
8/22/19,17891262.5
8/21/19,17889137.5
8/20/19,17885925
8/19/19,17885637.5
8/18/19,17883600
8/17/19,17882000
8/16/19,17880400
8/15/19,17878650
8/14/19,17876750
8/13/19,17874825
8/12/19,17872687.5
8/11/19,17871212.5
8/10/19,17869287.5
8/9/19,17867487.5
8/8/19,17865712.5
8/7/19,17863762.5
8/6/19,17861775
8/5/19,17859575
8/4/19,17858212.5
8/3/19,17855750
8/2/19,17852687.5
8/1/19,17851862.5
7/31/19,17849712.5
7/30/19,17847175
7/29/19,17845850
7/28/19,17843700
7/27/19,17841637.5
7/26/19,17839725
7/25/19,17836125
7/24/19,17835662.5
7/23/19,17833887.5
7/22/19,17830600
7/21/19,17830487.5
7/20/19,17828287.5
7/19/19,17825087.5
7/18/19,17824837.5
7/17/19,17823175
7/16/19,17821612.5
7/15/19,17819562.5
7/14/19,17817962.5
7/13/19,17815750
7/12/19,17814062.5
7/11/19,17812100
7/10/19,17810475
7/9/19,17808537.5
7/8/19,17806800
7/7/19,17804862.5
7/6/19,17802987.5
7/5/19,17800725
7/4/19,17797475
7/3/19,17796050
7/2/19,17794062.5
7/1/19,17791962.5
6/30/19,17790375
6/29/19,17786450
6/28/19,17786162.5
6/27/19,17783937.5
6/26/19,17780937.5
6/25/19,17780500
6/24/19,17778287.5
6/23/19,17775400
6/22/19,17773812.5
6/21/19,17772150
6/20/19,17769900
6/19/19,17768587.5
6/18/19,17766550
6/17/19,17764400
6/16/19,17762812.5
6/15/19,17761437.5
6/14/19,17758875
6/13/19,17757437.5
6/12/19,17755350
6/11/19,17753375
6/10/19,17752062.5
6/9/19,17750225
6/8/19,17747850
6/7/19,17746712.5
6/6/19,17744750
6/5/19,17742300
6/4/19,17740812.5
6/3/19,17738862.5
6/2/19,17736787.5
6/1/19,17735787.5
5/31/19,17733875
5/30/19,17731275
5/29/19,17730162.5
5/28/19,17728125
5/27/19,17725725
5/26/19,17723950
5/25/19,17721750
5/24/19,17720187.5
5/23/19,17718312.5
5/22/19,17714675
5/21/19,17714312.5
5/20/19,17712300
5/19/19,17709175
5/18/19,17708350
5/17/19,17706462.5
5/16/19,17703662.5
5/15/19,17702800
5/14/19,17700875
5/13/19,17698137.5
5/12/19,17696862.5
5/11/19,17694737.5
5/10/19,17692575
5/9/19,17691762.5
5/8/19,17689850
5/7/19,17687037.5
5/6/19,17686375
5/5/19,17684312.5
5/4/19,17681537.5
5/3/19,17681212.5
5/2/19,17679387.5
5/1/19,17675962.5
4/30/19,17674587.5
4/29/19,17673012.5
4/28/19,17670412.5
4/27/19,17668787.5
4/26/19,17667350
4/25/19,17664912.5
4/24/19,17663550
4/23/19,17661625
4/22/19,17659387.5
4/21/19,17658400
4/20/19,17656300
4/19/19,17653825
4/18/19,17652987.5
4/17/19,17650825
4/16/19,17648275
4/15/19,17647175
4/14/19,17645650
4/13/19,17642762.5
4/12/19,17642525
4/11/19,17640562.5
4/10/19,17637262.5
4/9/19,17636612.5
4/8/19,17635225
4/7/19,17631750
4/6/19,17631262.5
4/5/19,17629750
4/4/19,17626200
4/3/19,17625775
4/2/19,17624262.5
4/1/19,17622100
3/31/19,17620675
3/30/19,17618625
3/29/19,17617250
3/28/19,17615162.5
3/27/19,17613562.5
3/26/19,17611437.5
3/25/19,17609625
3/24/19,17608150
3/23/19,17605900
3/22/19,17604100
3/21/19,17602087.5
3/20/19,17600562.5
3/19/19,17598550
3/18/19,17596362.5
3/17/19,17593012.5
3/16/19,17592512.5
3/15/19,17590587.5
3/14/19,17587450
3/13/19,17586487.5
3/12/19,17584712.5
3/11/19,17581937.5
3/10/19,17581225
3/9/19,17579525
3/8/19,17576412.5
3/7/19,17575900
3/6/19,17574312.5
3/5/19,17572887.5
3/4/19,17570862.5
3/3/19,17569350
3/2/19,17567275
3/1/19,17565337.5
2/28/19,17563812.5
2/27/19,17561587.5
2/26/19,17559825
2/25/19,17557787.5
2/24/19,17556087.5
2/23/19,17554300
2/22/19,17552712.5
2/21/19,17550787.5
2/20/19,17548775
2/19/19,17547650
2/18/19,17545737.5
2/17/19,17543250
2/16/19,17541862.5
2/15/19,17539812.5
2/14/19,17537725
2/13/19,17536587.5
2/12/19,17534562.5
2/11/19,17532175
2/10/19,17530987.5
2/9/19,17529550
2/8/19,17526662.5
2/7/19,17525337.5
2/6/19,17523287.5
2/5/19,17521150
2/4/19,17519625
2/3/19,17517450
2/2/19,17515612.5
2/1/19,17514112.5
1/31/19,17512175
1/30/19,17510100
1/29/19,17508662.5
1/28/19,17506837.5
1/27/19,17504562.5
1/26/19,17503262.5
1/25/19,17501075
1/24/19,17499012.5
1/23/19,17497687.5
1/22/19,17495600
1/21/19,17493487.5
1/20/19,17492362.5
1/19/19,17490400
1/18/19,17487950
1/17/19,17487012.5
1/16/19,17485425
1/15/19,17482425
1/14/19,17482112.5
1/13/19,17480250
1/12/19,17476900
1/11/19,17476812.5
1/10/19,17474962.5
1/9/19,17471362.5
1/8/19,17470962.5
1/7/19,17468850
1/6/19,17465762.5
1/5/19,17465325
1/4/19,17463287.5
1/3/19,17460225
1/2/19,17459487.5
1/1/19,17457600
12/31/18,17454675
12/30/18,17453800
12/29/18,17451600
12/28/18,17449125
12/27/18,17447787.5
12/26/18,17445612.5
12/25/18,17443625
12/24/18,17441662.5
12/23/18,17438075
12/22/18,17437562.5
12/21/18,17435375
12/20/18,17432562.5
12/19/18,17431937.5
12/18/18,17430075
12/17/18,17427062.5
12/16/18,17426475
12/15/18,17425037.5
12/14/18,17421550
12/13/18,17421350
12/12/18,17419712.5
12/11/18,17418212.5
12/10/18,17416012.5
12/9/18,17415100
12/8/18,17413500
12/7/18,17411912.5
12/6/18,17410487.5
12/5/18,17408800
12/4/18,17407175
12/3/18,17404962.5
12/2/18,17404025
12/1/18,17402600
11/30/18,17401050
11/29/18,17399437.5
11/28/18,17398475
11/27/18,17397000
11/26/18,17395362.5
11/25/18,17393937.5
11/24/18,17392387.5
11/23/18,17390600
11/22/18,17388400
11/21/18,17387512.5
11/20/18,17386200
11/19/18,17384550
11/18/18,17382887.5
11/17/18,17381437.5
11/16/18,17379625
11/15/18,17377362.5
11/14/18,17376462.5
11/13/18,17374775
11/12/18,17371837.5
11/11/18,17371525
11/10/18,17369700
11/9/18,17368062.5
11/8/18,17366312.5
11/7/18,17364962.5
11/6/18,17363337.5
11/5/18,17360787.5
11/4/18,17359937.5
11/3/18,17358400
11/2/18,17355262.5
11/1/18,17354600
10/31/18,17352675
10/30/18,17349750
10/29/18,17348712.5
10/28/18,17346887.5
10/27/18,17344237.5
10/26/18,17343437.5
10/25/18,17341650
10/24/18,17338712.5
10/23/18,17338525
10/22/18,17336600
10/21/18,17333212.5
10/20/18,17332937.5
10/19/18,17331150
10/18/18,17327675
10/17/18,17327650
10/16/18,17325925
10/15/18,17324237.5
10/14/18,17322150
10/13/18,17320787.5
10/12/18,17319025
10/11/18,17316637.5
10/10/18,17315387.5
10/9/18,17313587.5
10/8/18,17311112.5
10/7/18,17310275
10/6/18,17308500
10/5/18,17305562.5
10/4/18,17305312.5
10/3/18,17303437.5
10/2/18,17300037.5
10/1/18,17299912.5
9/30/18,17297937.5
9/29/18,17294525
9/28/18,17294000
9/27/18,17292075
9/26/18,17288987.5
9/25/18,17288550
9/24/18,17286437.5
9/23/18,17283450
9/22/18,17282712.5
9/21/18,17280775
9/20/18,17277925
9/19/18,17277050
9/18/18,17275100
9/17/18,17272375
9/16/18,17271637.5
9/15/18,17269900
9/14/18,17266862.5
9/13/18,17266500
9/12/18,17264650
9/11/18,17261337.5
9/10/18,17260787.5
9/9/18,17259100
9/8/18,17255812.5
9/7/18,17255187.5
9/6/18,17253287.5
9/5/18,17250300
9/4/18,17249762.5
9/3/18,17248187.5
9/2/18,17244800
9/1/18,17244587.5
8/31/18,17242700
8/30/18,17239300
8/29/18,17238837.5
8/28/18,17237100
8/27/18,17233787.5
8/26/18,17232875
8/25/18,17230712.5
8/24/18,17228250
8/23/18,17227200
8/22/18,17225337.5
8/21/18,17222712.5
8/20/18,17221487.5
8/19/18,17219612.5
8/18/18,17217162.5
8/17/18,17215800
8/16/18,17213900
8/15/18,17211662.5
8/14/18,17209912.5
8/13/18,17208212.5
8/12/18,17206137.5
8/11/18,17204400
8/10/18,17200612.5
8/9/18,17200075
8/8/18,17198212.5
8/7/18,17195087.5
8/6/18,17194350
8/5/18,17192712.5
8/4/18,17189575
8/3/18,17188512.5
8/2/18,17186437.5
8/1/18,17184062.5
7/31/18,17182650
7/30/18,17180812.5
7/29/18,17178562.5
7/28/18,17177012.5
7/27/18,17175200
7/26/18,17173000
7/25/18,17171050
7/24/18,17167487.5
7/23/18,17166850
7/22/18,17164775
7/21/18,17161950
7/20/18,17160787.5
7/19/18,17158862.5
7/18/18,17156437.5
7/17/18,17154550
7/16/18,17152562.5
7/15/18,17150875
7/14/18,17149400
7/13/18,17147737.5
7/12/18,17145337.5
7/11/18,17144187.5
7/10/18,17142500
7/9/18,17139775
7/8/18,17138937.5
7/7/18,17136962.5
7/6/18,17134237.5
7/5/18,17133012.5
7/4/18,17131300
7/3/18,17128700
7/2/18,17128175
7/1/18,17126412.5
6/30/18,17123175
6/29/18,17122812.5
6/28/18,17120925
6/27/18,17117637.5
6/26/18,17117450
6/25/18,17115625
6/24/18,17112112.5
6/23/18,17111525
6/22/18,17109525
6/21/18,17106537.5
6/20/18,17105512.5
6/19/18,17103575
6/18/18,17101025
6/17/18,17099587.5
6/16/18,17097625
6/15/18,17095500
6/14/18,17093637.5
6/13/18,17091725
6/12/18,17089950
6/11/18,17088125
6/10/18,17086375
6/9/18,17084425
6/8/18,17083000
6/7/18,17081187.5
6/6/18,17078900
6/5/18,17077562.5
6/4/18,17073387.5
6/3/18,17073087.5
6/2/18,17071050
6/1/18,17067862.5
5/31/18,17067075
5/30/18,17064950
5/29/18,17062337.5
5/28/18,17061037.5
5/27/18,17059087.5
5/26/18,17056812.5
5/25/18,17055012.5
5/24/18,17051300
5/23/18,17051025
5/22/18,17049000
5/21/18,17045762.5
5/20/18,17045150
5/19/18,17043350
5/18/18,17040250
5/17/18,17039575
5/16/18,17037925
5/15/18,17034700
5/14/18,17033862.5
5/13/18,17032212.5
5/12/18,17029187.5
5/11/18,17028300
5/10/18,17026712.5
5/9/18,17023600
5/8/18,17022787.5
5/7/18,17021050
5/6/18,17018087.5
5/5/18,17017462.5
5/4/18,17015450
5/3/18,17012537.5
5/2/18,17011837.5
5/1/18,17010087.5
4/30/18,17007012.5
4/29/18,17006175
4/28/18,17004200
4/27/18,17001475
4/26/18,17000825
4/25/18,16999062.5
4/24/18,16995962.5
4/23/18,16995537.5
4/22/18,16993625
4/21/18,16990450
4/20/18,16989637.5
4/19/18,16987925
4/18/18,16984912.5
4/17/18,16983700
4/16/18,16981675
4/15/18,16979400
4/14/18,16977875
4/13/18,16976162.5
4/12/18,16973887.5
4/11/18,16972175
4/10/18,16968362.5
4/9/18,16968112.5
4/8/18,16966275
4/7/18,16962837.5
4/6/18,16962012.5
4/5/18,16960287.5
4/4/18,16957300
4/3/18,16956500
4/2/18,16954462.5
4/1/18,16951775
3/31/18,16950487.5
3/30/18,16948887.5
3/29/18,16946262.5
3/28/18,16944962.5
3/27/18,16943275
3/26/18,16940725
3/25/18,16939500
3/24/18,16937812.5
3/23/18,16935175
3/22/18,16934200
3/21/18,16932412.5
3/20/18,16929662.5
3/19/18,16928925
3/18/18,16926987.5
3/17/18,16924125
3/16/18,16923237.5
3/15/18,16921287.5
3/14/18,16918625
3/13/18,16917687.5
3/12/18,16915712.5
3/11/18,16913062.5
3/10/18,16911787.5
3/9/18,16910037.5
3/8/18,16907525
3/7/18,16906187.5
3/6/18,16904225
3/5/18,16902012.5
3/4/18,16900412.5
3/3/18,16896500
3/2/18,16896312.5
3/1/18,16894362.5
2/28/18,16890950
2/27/18,16890362.5
2/26/18,16888362.5
2/25/18,16885425
2/24/18,16884462.5
2/23/18,16882650
2/22/18,16879900
2/21/18,16878937.5
2/20/18,16876825
2/19/18,16874375
2/18/18,16873037.5
2/17/18,16871012.5
2/16/18,16868837.5
2/15/18,16867187.5
2/14/18,16865550
2/13/18,16863325
2/12/18,16861262.5
2/11/18,16857800
2/10/18,16857300
2/9/18,16855512.5
2/8/18,16852262.5
2/7/18,16852187.5
2/6/18,16850425
2/5/18,16846750
2/4/18,16845987.5
2/3/18,16843762.5
2/2/18,16841225
2/1/18,16839687.5
1/31/18,16837687.5
1/30/18,16835675
1/29/18,16834137.5
1/28/18,16832287.5
1/27/18,16830137.5
1/26/18,16828350
1/25/18,16824625
1/24/18,16824437.5
1/23/18,16822237.5
1/22/18,16819112.5
1/21/18,16817937.5
1/20/18,16813600
1/19/18,16813375
1/18/18,16811312.5
1/17/18,16808037.5
1/16/18,16807062.5
1/15/18,16805075
1/14/18,16802512.5
1/13/18,16801262.5
1/12/18,16799400
1/11/18,16797012.5
1/10/18,16794762.5
1/9/18,16791475
1/8/18,16790637.5
1/7/18,16788562.5
1/6/18,16785950
1/5/18,16784437.5
1/4/18,16782650
1/3/18,16780450
1/2/18,16778587.5
1/1/18,16774887.5
12/31/17,16774500
12/30/17,16772462.5
12/29/17,16769362.5
12/28/17,16768562.5
12/27/17,16766700
12/26/17,16763837.5
12/25/17,16762975
12/24/17,16761287.5
12/23/17,16758325
12/22/17,16757650
12/21/17,16755712.5
12/20/17,16752787.5
12/19/17,16752362.5
12/18/17,16750612.5
12/17/17,16747275
12/16/17,16746025
12/15/17,16743887.5
12/14/17,16741750
12/13/17,16739462.5
12/12/17,16736187.5
12/11/17,16735187.5
12/10/17,16733050
12/9/17,16730637.5
12/8/17,16728825
12/7/17,16725125
12/6/17,16724975
12/5/17,16722625
12/4/17,16719575
12/3/17,16718137.5
12/2/17,16714037.5
12/1/17,16713925
11/30/17,16711637.5
11/29/17,16708512.5
11/28/17,16707387.5
11/27/17,16705437.5
11/26/17,16703000
11/25/17,16701400
11/24/17,16699450
11/23/17,16697437.5
11/22/17,16695312.5
11/21/17,16691900
11/20/17,16691612.5
11/19/17,16689425
11/18/17,16686350
11/17/17,16685725
11/16/17,16683637.5
11/15/17,16680837.5
11/14/17,16679837.5
11/13/17,16678237.5
11/12/17,16676487.5
11/11/17,16675300
11/10/17,16674487.5
11/9/17,16672987.5
11/8/17,16669775
11/7/17,16669275
11/6/17,16667325
11/5/17,16664262.5
11/4/17,16663900
11/3/17,16662275
11/2/17,16660787.5
11/1/17,16658725
10/31/17,16656962.5
10/30/17,16655237.5
10/29/17,16653187.5
10/28/17,16651475
10/27/17,16650412.5
10/26/17,16647650
10/25/17,16646862.5
10/24/17,16644550
10/23/17,16642137.5
10/22/17,16640325
10/21/17,16636625
10/20/17,16636137.5
10/19/17,16633900
10/18/17,16631112.5
10/17/17,16629787.5
10/16/17,16627737.5
10/15/17,16625575
10/14/17,16623125
10/13/17,16620050
10/12/17,16619662.5
10/11/17,16617750
10/10/17,16614525
10/9/17,16614012.5
10/8/17,16612000
10/7/17,16608987.5
10/6/17,16607750
10/5/17,16605762.5
10/4/17,16603425
10/3/17,16602525
10/2/17,16600237.5
10/1/17,16597875
9/30/17,16596737.5
9/29/17,16595012.5
9/28/17,16592375
9/27/17,16590687.5
9/26/17,16588850
9/25/17,16586850
9/24/17,16585562.5
9/23/17,16583750
9/22/17,16581325
9/21/17,16579937.5
9/20/17,16577737.5
9/19/17,16575800
9/18/17,16574325
9/17/17,16572737.5
9/16/17,16570300
9/15/17,16568425
9/14/17,16564750
9/13/17,16564000
9/12/17,16561625
