Date,Num_Coins
9/11/17,16559200
9/10/17,16557100
9/9/17,16553675
9/8/17,16553262.5
9/7/17,16551075
9/6/17,16548112.5
9/5/17,16546850
9/4/17,16542562.5
9/3/17,16542200
9/2/17,16540275
9/1/17,16537037.5
8/31/17,16536050
8/30/17,16534012.5
8/29/17,16531500
8/28/17,16530050
8/27/17,16528437.5
8/26/17,16526000
8/25/17,16525187.5
8/24/17,16523925
8/23/17,16522662.5
8/22/17,16520475
8/21/17,16519562.5
8/20/17,16518125
8/19/17,16514962.5
8/18/17,16514612.5
8/17/17,16512750
8/16/17,16509400
8/15/17,16508887.5
8/14/17,16506987.5
8/13/17,16503825
8/12/17,16503512.5
8/11/17,16501825
8/10/17,16500025
8/9/17,16498262.5
8/8/17,16496625
8/7/17,16492712.5
8/6/17,16492662.5
8/5/17,16490912.5
8/4/17,16487187.5
8/3/17,16486462.5
8/2/17,16484737.5
8/1/17,16481662.5
7/31/17,16480975
7/30/17,16479162.5
7/29/17,16476137.5
7/28/17,16475362.5
7/27/17,16473487.5
7/26/17,16470575
7/25/17,16469725
7/24/17,16467875
7/23/17,16465000
7/22/17,16463500
7/21/17,16461500
7/20/17,16459475
7/19/17,16457550
7/18/17,16453962.5
7/17/17,16453625
7/16/17,16451775
7/15/17,16448437.5
7/14/17,16448150
7/13/17,16446412.5
7/12/17,16442912.5
7/11/17,16442237.5
7/10/17,16440075
7/9/17,16437387.5
7/8/17,16435887.5
7/7/17,16433825
7/6/17,16431825
7/5/17,16430200
7/4/17,16428337.5
7/3/17,16426300
7/2/17,16426425
7/1/17,16420787.5
6/30/17,16419900
6/29/17,16417975
6/28/17,16415200
6/27/17,16414512.5
6/26/17,16412875
6/25/17,16409687.5
6/24/17,16409575
6/23/17,16407750
6/22/17,16404162.5
6/21/17,16404012.5
6/20/17,16402262.5
6/19/17,16400537.5
6/18/17,16398587.5
6/17/17,16396837.5
6/16/17,16395025
6/15/17,16393062.5
6/14/17,16391262.5
6/13/17,16389512.5
6/12/17,16387550
6/11/17,16385912.5
6/10/17,16384087.5
6/9/17,16381987.5
6/8/17,16380437.5
6/7/17,16376487.5
6/6/17,16376312.5
6/5/17,16374425
6/4/17,16370937.5
6/3/17,16370362.5
6/2/17,16367962.5
6/1/17,16365412.5
5/31/17,16364012.5
5/30/17,16359862.5
5/29/17,16359725
5/28/17,16357837.5
5/27/17,16354337.5
5/26/17,16353675
5/25/17,16351762.5
5/24/17,16348787.5
5/23/17,16347800
5/22/17,16345700
5/21/17,16343225
5/20/17,16342037.5
5/19/17,16339975
5/18/17,16337725
5/17/17,16336150
5/16/17,16334212.5
5/15/17,16332150
5/14/17,16330437.5
5/13/17,16326575
5/12/17,16326412.5
5/11/17,16324487.5
5/10/17,16321050
5/9/17,16320950
5/8/17,16319012.5
5/7/17,16315512.5
5/6/17,16314675
5/5/17,16312575
5/4/17,16309975
5/3/17,16308862.5
5/2/17,16307212.5
5/1/17,16304425
4/30/17,16303362.5
4/29/17,16301475
4/28/17,16298900
4/27/17,16297612.5
4/26/17,16295775
4/25/17,16293362.5
4/24/17,16292012.5
4/23/17,16290462.5
4/22/17,16287775
4/21/17,16286737.5
4/20/17,16284650
4/19/17,16282237.5
4/18/17,16281137.5
4/17/17,16279312.5
4/16/17,16276637.5
4/15/17,16275762.5
4/14/17,16273887.5
4/13/17,16271100
4/12/17,16270562.5
4/11/17,16268787.5
4/10/17,16265562.5
4/9/17,16264862.5
4/8/17,16262875
4/7/17,16259962.5
4/6/17,16259137.5
4/5/17,16257300
4/4/17,16254387.5
4/3/17,16253712.5
4/2/17,16251512.5
4/1/17,16248812.5
3/31/17,16247887.5
3/30/17,16246200
3/29/17,16243212.5
3/28/17,16242425
3/27/17,16240487.5
3/26/17,16237675
3/25/17,16236762.5
3/24/17,16235100
3/23/17,16232175
3/22/17,16231050
3/21/17,16229062.5
3/20/17,16226637.5
3/19/17,16225587.5
3/18/17,16223525
3/17/17,16221112.5
3/16/17,16219637.5
3/15/17,16217725
3/14/17,16215550
3/13/17,16214000
3/12/17,16212187.5
3/11/17,16209975
3/10/17,16208387.5
3/9/17,16206437.5
3/8/17,16204475
3/7/17,16202812.5
3/6/17,16200900
3/5/17,16198900
3/4/17,16197287.5
3/3/17,16195637.5
3/2/17,16193387.5
3/1/17,16191787.5
2/28/17,16189987.5
2/27/17,16187875
2/26/17,16186275
2/25/17,16182300
2/24/17,16181962.5
2/23/17,16179925
2/22/17,16176750
2/21/17,16176325
2/20/17,16174600
2/19/17,16171200
2/18/17,16171075
2/17/17,16169187.5
2/16/17,16165662.5
2/15/17,16165412.5
2/14/17,16163675
2/13/17,16160100
2/12/17,16159525
2/11/17,16157775
2/10/17,16154562.5
2/9/17,16154200
2/8/17,16152087.5
2/7/17,16149037.5
2/6/17,16148375
2/5/17,16146812.5
2/4/17,16143512.5
2/3/17,16143025
2/2/17,16141162.5
2/1/17,16137962.5
1/31/17,16136800
1/30/17,16134987.5
1/29/17,16132375
1/28/17,16131100
1/27/17,16129200
1/26/17,16126862.5
1/25/17,16125137.5
1/24/17,16123275
1/23/17,16121362.5
1/22/17,16119687.5
1/21/17,16115837.5
1/20/17,16115250
1/19/17,16112887.5
1/18/17,16110287.5
1/17/17,16108837.5
1/16/17,16106862.5
1/15/17,16104712.5
1/14/17,16102662.5
1/13/17,16099162.5
1/12/17,16098637.5
1/11/17,16096487.5
1/10/17,16093612.5
1/9/17,16092575
1/8/17,16090875
1/7/17,16088087.5
1/6/17,16087062.5
1/5/17,16085050
1/4/17,16082562.5
1/3/17,16081387.5
1/2/17,16079337.5
1/1/17,16077050
12/31/16,16075400
12/30/16,16073550
12/29/16,16071512.5
12/28/16,16069712.5
12/27/16,16065925
12/26/16,16065712.5
12/25/16,16063937.5
12/24/16,16060375
12/23/16,16060162.5
12/22/16,16058262.5
12/21/16,16054812.5
12/20/16,16054287.5
12/19/16,16052562.5
12/18/16,16049250
12/17/16,16048912.5
12/16/16,16047112.5
12/15/16,16045450
12/14/16,16043725
12/13/16,16042125
12/12/16,16038212.5
12/11/16,16039900
12/10/16,16035612.5
12/9/16,16032662.5
12/8/16,16032275
12/7/16,16030312.5
12/6/16,16027087.5
12/5/16,16026262.5
12/4/16,16024362.5
12/3/16,16021562.5
12/2/16,16020362.5
12/1/16,16018575
11/30/16,16016037.5
11/29/16,16014975
11/28/16,16013112.5
11/27/16,16010512.5
11/26/16,16009262.5
11/25/16,16007350
11/24/16,16004975
11/23/16,16003425
11/22/16,16001587.5
11/21/16,15999412.5
11/20/16,15998175
11/19/16,15996575
11/18/16,15993900
11/17/16,15992950
11/16/16,15990962.5
11/15/16,15988387.5
11/14/16,15986875
11/13/16,15984725
11/12/16,15982875
11/11/16,15980850
11/10/16,15977337.5
11/9/16,15976712.5
11/8/16,15974875
11/7/16,15971812.5
11/6/16,15970937.5
11/5/16,15969025
11/4/16,15966300
11/3/16,15965737.5
11/2/16,15963800
11/1/16,15960800
10/31/16,15960337.5
10/30/16,15958500
10/29/16,15955250
10/28/16,15954537.5
10/27/16,15952637.5
10/26/16,15949725
10/25/16,15948887.5
10/24/16,15947150
10/23/16,15944212.5
10/22/16,15943562.5
10/21/16,15941700
10/20/16,15938712.5
10/19/16,15937975
10/18/16,15936412.5
10/17/16,15933212.5
10/16/16,15932912.5
10/15/16,15931287.5
10/14/16,15929512.5
10/13/16,15927662.5
10/12/16,15926212.5
10/11/16,15924412.5
10/10/16,15922112.5
10/9/16,15921125
10/8/16,15919125
10/7/16,15916587.5
10/6/16,15915225
10/5/16,15913212.5
10/4/16,15911050
10/3/16,15909150
10/2/16,15905525
10/1/16,15905500
9/30/16,15903537.5
9/29/16,15900012.5
9/28/16,15899975
9/27/16,15898125
9/26/16,15894500
9/25/16,15894125
9/24/16,15891812.5
9/23/16,15888937.5
9/22/16,15888037.5
9/21/16,15886275
9/20/16,15883400
9/19/16,15882312.5
9/18/16,15880650
9/17/16,15877900
9/16/16,15876800
9/15/16,15875062.5
9/14/16,15872362.5
9/13/16,15871187.5
9/12/16,15869125
9/11/16,15866787.5
9/10/16,15865037.5
9/9/16,15863100
9/8/16,15861225
9/7/16,15859525
9/6/16,15857625
9/5/16,15855700
9/4/16,15854175
9/3/16,15851937.5
9/2/16,15850175
9/1/16,15848450
8/31/16,15846700
8/30/16,15844600
8/29/16,15842975
8/28/16,15841112.5
8/27/16,15839062.5
8/26/16,15837412.5
8/25/16,15835762.5
8/24/16,15833500
8/23/16,15832237.5
8/22/16,15830400
8/21/16,15827900
8/20/16,15826387.5
8/19/16,15824450
8/18/16,15822362.5
8/17/16,15820600
8/16/16,15819062.5
8/15/16,15816812.5
8/14/16,15815550
8/13/16,15813512.5
8/12/16,15811287.5
8/11/16,15809612.5
8/10/16,15807737.5
8/9/16,15805787.5
8/8/16,15804300
8/7/16,15802450
8/6/16,15800250
8/5/16,15798525
8/4/16,15794750
8/3/16,15794500
8/2/16,15792425
8/1/16,15789212.5
7/31/16,15788587.5
7/30/16,15786662.5
7/29/16,15783687.5
7/28/16,15783337.5
7/27/16,15781637.5
7/26/16,15780037.5
7/25/16,15778137.5
7/24/16,15776787.5
7/23/16,15775237.5
7/22/16,15772587.5
7/21/16,15771987.5
7/20/16,15770325
7/19/16,15767062.5
7/18/16,15766850
7/17/16,15765000
7/16/16,15761512.5
7/15/16,15761175
7/14/16,15759487.5
7/13/16,15757725
7/12/16,15755987.5
7/11/16,15754325
7/10/16,15752537.5
7/9/16,15750450
7/8/16,15747450
7/7/16,15743825
7/6/16,15739750
7/5/16,15736900
7/4/16,15733275
7/3/16,15728550
7/2/16,15725650
7/1/16,15721925
6/30/16,15717325
6/29/16,15714300
6/28/16,15710650
6/27/16,15706025
6/26/16,15703275
6/25/16,15699625
6/24/16,15695000
6/23/16,15692350
6/22/16,15688850
6/21/16,15683900
6/20/16,15681900
6/19/16,15677800
6/18/16,15672725
6/17/16,15669425
6/16/16,15665700
6/15/16,15661675
6/14/16,15658175
6/13/16,15654875
6/12/16,15650600
6/11/16,15647200
6/10/16,15643300
6/9/16,15639500
6/8/16,15635575
6/7/16,15631975
6/6/16,15628425
6/5/16,15624225
6/4/16,15617375
6/3/16,15617000
6/2/16,15613450
6/1/16,15610000
5/31/16,15606225
5/30/16,15603250
5/29/16,15599650
5/28/16,15595100
5/27/16,15592650
5/26/16,15589175
5/25/16,15584025
5/24/16,15582350
5/23/16,15578675
5/22/16,15572925
5/21/16,15569575
5/20/16,15566050
5/19/16,15561800
5/18/16,15559325
5/17/16,15555500
5/16/16,15550675
5/15/16,15548450
5/14/16,15544975
5/13/16,15539600
5/12/16,15537575
5/11/16,15534100
5/10/16,15528450
5/9/16,15526825
5/8/16,15522500
5/7/16,15517375
5/6/16,15514600
5/5/16,15510550
5/4/16,15506275
5/3/16,15502500
5/2/16,15495100
5/1/16,15494800
4/30/16,15490925
4/29/16,15483925
4/28/16,15483325
4/27/16,15479950
4/26/16,15476725
4/25/16,15472750
4/24/16,15469775
4/23/16,15466475
4/22/16,15461600
4/21/16,15459300
4/20/16,15455525
4/19/16,15450600
4/18/16,15446725
4/17/16,15443350
4/16/16,15439500
4/15/16,15435950
4/14/16,15432325
4/13/16,15428375
4/12/16,15424275
4/11/16,15420475
4/10/16,15417250
4/9/16,15412350
4/8/16,15406175
4/7/16,15404775
4/6/16,15401125
4/5/16,15395075
4/4/16,15393525
4/3/16,15389425
4/2/16,15383775
4/1/16,15382000
3/31/16,15378575
3/30/16,15375450
3/29/16,15372675
3/28/16,15367225
3/27/16,15361625
3/26/16,15359850
3/25/16,15356175
3/24/16,15350500
3/23/16,15348775
3/22/16,15345000
3/21/16,15339400
3/20/16,15338125
3/19/16,15334350
3/18/16,15330975
3/17/16,15328300
3/16/16,15324150
3/15/16,15319900
3/14/16,15317150
3/13/16,15316100
3/12/16,15312325
3/11/16,15306100
3/10/16,15301350
3/9/16,15295025
3/8/16,15293200
3/7/16,15289850
3/6/16,15283925
3/5/16,15282500
3/4/16,15278525
3/3/16,15272850
3/2/16,15271400
3/1/16,15267475
2/29/16,15264275
2/28/16,15261700
2/27/16,15257175
2/26/16,15253900
2/25/16,15250450
2/24/16,15246525
2/23/16,15243450
2/22/16,15239350
2/21/16,15236825
2/20/16,15233675
2/19/16,15228100
2/18/16,15226250
2/17/16,15221750
2/16/16,15216900
2/15/16,15214525
2/14/16,15210825
2/13/16,15205675
2/12/16,15202500
2/11/16,15198525
2/10/16,15194400
2/9/16,15189500
2/8/16,15183225
2/7/16,15181250
2/6/16,15176700
2/5/16,15171900
2/4/16,15167425
2/3/16,15160425
2/2/16,15158450
2/1/16,15154350
1/31/16,15149025
1/30/16,15145475
1/29/16,15141050
1/28/16,15137725
1/27/16,15133100
1/26/16,15126450
1/25/16,15125150
1/24/16,15120825
1/23/16,15115250
1/22/16,15112200
1/21/16,15108075
1/20/16,15104050
1/19/16,15101075
1/18/16,15097350
1/17/16,15092900
1/16/16,15089500
1/15/16,15086025
1/14/16,15081800
1/13/16,15079650
1/12/16,15075825
1/11/16,15070475
1/10/16,15067175
1/9/16,15062925
1/8/16,15059375
1/7/16,15054575
1/6/16,15050975
1/5/16,15047875
1/4/16,15043500
1/3/16,15039125
1/2/16,15036525
1/1/16,15031975
12/31/15,15028600
12/30/15,15025275
12/29/15,15020675
12/28/15,15016875
12/27/15,15013775
12/26/15,15007975
12/25/15,15002300
12/24/15,14999975
12/23/15,14996250
12/22/15,14990800
12/21/15,14988600
12/20/15,14984750
12/19/15,14979425
12/18/15,14976650
12/17/15,14972650
12/16/15,14968025
12/15/15,14964475
12/14/15,14956625
12/13/15,14955250
12/12/15,14951525
12/11/15,14945300
12/10/15,14942975
12/9/15,14938075
12/8/15,14933950
12/7/15,14929675
12/6/15,14925900
12/5/15,14922525
12/4/15,14921600
12/3/15,14913750
12/2/15,14910800
12/1/15,14906475
11/30/15,14899225
11/29/15,14897925
11/28/15,14894000
11/27/15,14890350
11/26/15,14887850
11/25/15,14882575
11/24/15,14876550
11/23/15,14874925
11/22/15,14870925
11/21/15,14865275
11/20/15,14862125
11/19/15,14858150
11/18/15,14853350
11/17/15,14851150
11/16/15,14847125
11/15/15,14841725
11/14/15,14839100
11/13/15,14835300
11/12/15,14830200
11/11/15,14827475
11/10/15,14823050
11/9/15,14818600
11/8/15,14815800
11/7/15,14812300
11/6/15,14807050
11/5/15,14804800
11/4/15,14801075
11/3/15,14795450
11/2/15,14793250
11/1/15,14789625
10/31/15,14783850
10/30/15,14781850
10/29/15,14777750
10/28/15,14772400
10/27/15,14770650
10/26/15,14766700
10/25/15,14760675
10/24/15,14759025
10/23/15,14755550
10/22/15,14748925
10/21/15,14747775
10/20/15,14744150
10/19/15,14740975
10/18/15,14737100
10/17/15,14736825
10/16/15,14733250
10/15/15,14725650
10/14/15,14726100
10/13/15,14722025
10/12/15,14714050
10/11/15,14714875
10/10/15,14711375
10/9/15,14702450
10/8/15,14703900
10/7/15,14700575
10/6/15,14697150
10/5/15,14690800
10/4/15,14690050
10/3/15,14686350
10/2/15,14679225
10/1/15,14678775
9/30/15,14675650
9/29/15,14667550
9/28/15,14667925
9/27/15,14663600
9/26/15,14655925
9/25/15,14652725
9/24/15,14648675
9/23/15,14644125
9/22/15,14641300
9/21/15,14637300
9/20/15,14632525
9/19/15,14631000
9/18/15,14627700
9/17/15,14624100
9/16/15,14620800
9/15/15,14616850
9/14/15,14612775
9/13/15,14609300
9/12/15,14605300
9/11/15,14601900
9/10/15,14597500
9/9/15,14593350
9/8/15,14589825
9/7/15,14585975
9/6/15,14582950
9/5/15,14578975
9/4/15,14574275
9/3/15,14571400
9/2/15,14567625
9/1/15,14562700
8/31/15,14559975
8/30/15,14556000
8/29/15,14550750
8/28/15,14548275
8/27/15,14544550
8/26/15,14538900
8/25/15,14536950
8/24/15,14533500
8/23/15,14529575
8/22/15,14527350
8/21/15,14522325
8/20/15,14515675
8/19/15,14514600
8/18/15,14510800
8/17/15,14507175
8/16/15,14503950
8/15/15,14503575
8/14/15,14499900
8/13/15,14492325
8/12/15,14493200
8/11/15,14489475
8/10/15,14480850
8/9/15,14482175
8/8/15,14477800
8/7/15,14469350
8/6/15,14470500
8/5/15,14466950
8/4/15,14457775
8/3/15,14460300
8/2/15,14456700
8/1/15,14453025
7/31/15,14446150
7/30/15,14445000
7/29/15,14441525
7/28/15,14434550
7/27/15,14434375
7/26/15,14430825
7/25/15,14422750
7/24/15,14423500
7/23/15,14419675
7/22/15,14410800
7/21/15,14411750
7/20/15,14408075
7/19/15,14399175
7/18/15,14400975
7/17/15,14397400
7/16/15,14387675
7/15/15,14389800
7/14/15,14386400
7/13/15,14376350
7/12/15,14379075
7/11/15,14375450
7/10/15,14372000
7/9/15,14364700
7/8/15,14364475
7/7/15,14361025
7/6/15,14353150
7/5/15,14353475
7/4/15,14349225
7/3/15,14341475
7/2/15,14341725
7/1/15,14337675
6/30/15,14329950
6/29/15,14330550
6/28/15,14326975
6/27/15,14318325
6/26/15,14319875
6/25/15,14316675
6/24/15,14306725
6/23/15,14308975
6/22/15,14305200
6/21/15,14301625
6/20/15,14294975
6/19/15,14294875
6/18/15,14291525
6/17/15,14283325
6/16/15,14283650
6/15/15,14280100
6/14/15,14271575
6/13/15,14273275
6/12/15,14269650
6/11/15,14265700
6/10/15,14259650
6/9/15,14258425
6/8/15,14247950
6/7/15,14250425
6/6/15,14246900
6/5/15,14236225
6/4/15,14238700
6/3/15,14235150
6/2/15,14231600
6/1/15,14224675
5/31/15,14224400
5/30/15,14220975
5/29/15,14213100
5/28/15,14214200
5/27/15,14210275
5/26/15,14201525
5/25/15,14203350
5/24/15,14199975
5/23/15,14196375
5/22/15,14189975
5/21/15,14189850
5/20/15,14186300
5/19/15,14178425
5/18/15,14178925
5/17/15,14175525
5/16/15,14166825
5/15/15,14167775
5/14/15,14164575
5/13/15,14154775
5/12/15,14156950
5/11/15,14152900
5/10/15,14143000
5/9/15,14145225
5/8/15,14142000
5/7/15,14138850
5/6/15,14131300
5/5/15,14131125
5/4/15,14127550
5/3/15,14119650
5/2/15,14120400
5/1/15,14116950
4/30/15,14107825
4/29/15,14109600
4/28/15,14106275
4/27/15,14103050
4/26/15,14096275
4/25/15,14095675
4/24/15,14091950
4/23/15,14084750
4/22/15,14085100
4/21/15,14081650
4/20/15,14073025
4/19/15,14074100
4/18/15,14069950
4/17/15,14061325
4/16/15,14063225
4/15/15,14059875
4/14/15,14056425
4/13/15,14049725
4/12/15,14049400
4/11/15,14045875
4/10/15,14038050
4/9/15,14039050
4/8/15,14035500
4/7/15,14026225
4/6/15,14028950
4/5/15,14024975
4/4/15,14021750
4/3/15,14014375
4/2/15,14014125
4/1/15,14010350
3/31/15,14002650
3/30/15,14003125
3/29/15,13999400
3/28/15,13990975
3/27/15,13992075
3/26/15,13988325
3/25/15,13979375
3/24/15,13980300
3/23/15,13976150
3/22/15,13967750
3/21/15,13968175
3/20/15,13964850
3/19/15,13956200
3/18/15,13957750
3/17/15,13954175
3/16/15,13950650
3/15/15,13944525
3/14/15,13943800
3/13/15,13940125
3/12/15,13933075
3/11/15,13933300
3/10/15,13929975
3/9/15,13921125
3/8/15,13922050
3/7/15,13918750
3/6/15,13909325
3/5/15,13911325
3/4/15,13907375
3/3/15,13904525
3/2/15,13897425
3/1/15,13896750
2/28/15,13893000
2/27/15,13885625
2/26/15,13885875
2/25/15,13881925
2/24/15,13873750
2/23/15,13874425
2/22/15,13870975
2/21/15,13862050
2/20/15,13863775
2/19/15,13860325
2/18/15,13850300
2/17/15,13852075
2/16/15,13848050
2/15/15,13838450
2/14/15,13840225
2/13/15,13836875
2/12/15,13832850
2/11/15,13827000
2/10/15,13825950
2/9/15,13822200
2/8/15,13815275
2/7/15,13814575
2/6/15,13811375
2/5/15,13803125
2/4/15,13802700
2/3/15,13799025
2/2/15,13791450
2/1/15,13791625
1/31/15,13787950
1/30/15,13779225
1/29/15,13779825
1/28/15,13776350
1/27/15,13766975
1/26/15,13768150
1/25/15,13764525
1/24/15,13761350
1/23/15,13755350
1/22/15,13755175
1/21/15,13752075
1/20/15,13743500
1/19/15,13744900
1/18/15,13741900
1/17/15,13731825
1/16/15,13734300
1/15/15,13727150
1/14/15,13727150
1/13/15,13719850
1/12/15,13719900
1/11/15,13717275
1/10/15,13708150
1/9/15,13709500
1/8/15,13705975
1/7/15,13696425
1/6/15,13698800
1/5/15,13695100
1/4/15,13684275
1/3/15,13686975
1/2/15,13682825
1/1/15,13672475
12/31/14,13674725
12/30/14,13670575
12/29/14,13660525
12/28/14,13663050
12/27/14,13658825
12/26/14,13648650
12/25/14,13650650
12/24/14,13647050
12/23/14,13637125
12/22/14,13639050
12/21/14,13635000
12/20/14,13631775
12/19/14,13625025
12/18/14,13624625
12/17/14,13621525
12/16/14,13613125
12/15/14,13614875
12/14/14,13611550
12/13/14,13607725
12/12/14,13601000
12/11/14,13600850
12/10/14,13597300
12/9/14,13589175
12/8/14,13589575
12/7/14,13586100
12/6/14,13577300
12/5/14,13579300
