Date,Cost
11/27/22,64.48326293
11/26/22,50.81653651
11/25/22,50.81546634
11/24/22,54.37631882
11/23/22,54.4864773
11/22/22,51.20463662
11/21/22,49.44656242
11/20/22,69.27095981
11/19/22,60.34793829
11/18/22,54.1177089
11/17/22,60.25401315
11/16/22,60.5046283
11/15/22,59.78419642
11/14/22,53.32737585
11/13/22,60.24893973
11/12/22,74.70762887
11/11/22,51.22714826
11/10/22,54.51511546
11/9/22,57.33466855
11/8/22,68.89903436
11/7/22,71.93285434
11/6/22,82.71922615
11/5/22,79.61934092
11/4/22,60.72670831
11/3/22,70.93847204
11/2/22,61.84662538
11/1/22,67.94404851
10/31/22,79.15946796
10/30/22,79.97504423
10/29/22,74.76065778
10/28/22,72.98688347
10/27/22,66.34845602
10/26/22,66.62480518
10/25/22,61.41038349
10/24/22,63.15696012
10/23/22,86.3672381
10/22/22,70.72871115
10/21/22,69.52642424
10/20/22,67.44737812
10/19/22,70.29034212
10/18/22,68.32113659
10/17/22,70.78870863
10/16/22,81.84992322
10/15/22,76.86351281
10/14/22,67.97755437
10/13/22,61.68723668
10/12/22,63.33652623
10/11/22,73.06486292
10/10/22,79.20038366
10/9/22,92.88340412
10/8/22,91.78702036
10/7/22,78.9431766
10/6/22,72.74853345
10/5/22,83.21639576
10/4/22,73.53422343
10/3/22,68.74111669
10/2/22,89.16383518
10/1/22,92.18706334
9/30/22,73.12059389
9/29/22,65.93007404
9/28/22,68.90723595
9/27/22,60.32825757
9/26/22,71.33735863
9/25/22,83.39122623
9/24/22,77.35993062
9/23/22,58.23414926
9/22/22,62.67732087
9/21/22,65.32312765
9/20/22,68.75145873
9/19/22,61.91988994
9/18/22,92.17059159
9/17/22,87.5049807
9/16/22,61.81417262
9/15/22,67.58042008
9/14/22,60.6347638
9/13/22,72.58668759
9/12/22,79.77799164
9/11/22,114.1659728
9/10/22,87.85220608
9/9/22,66.72493049
9/8/22,59.27385043
9/7/22,66.06315314
9/6/22,66.05618115
9/5/22,76.81642995
9/4/22,102.6773216
9/3/22,76.27399271
9/2/22,61.24811511
9/1/22,65.36523992
8/31/22,72.09137727
8/30/22,78.71303792
8/29/22,78.55985682
8/28/22,99.92384138
8/27/22,81.70239348
8/26/22,89.85718281
8/25/22,83.35804293
8/24/22,77.12139539
8/23/22,90.45986072
8/22/22,78.20838998
8/21/22,95.69309732
8/20/22,89.37620926
8/19/22,88.04986522
8/18/22,73.39893946
8/17/22,77.371592
8/16/22,81.96974442
8/15/22,91.95384519
8/14/22,100.13114
8/13/22,92.57282771
8/12/22,85.82712022
8/11/22,75.86055461
8/10/22,83.33896658
8/9/22,83.91101634
8/8/22,84.45005753
8/7/22,118.9025151
8/6/22,99.46568929
8/5/22,82.09903248
8/4/22,68.81315477
8/3/22,75.64497105
8/2/22,85.50462421
8/1/22,80.35372868
7/31/22,109.0563875
7/30/22,84.52931476
7/29/22,78.7072368
7/28/22,72.22348749
7/27/22,87.67869077
7/26/22,80.5954883
7/25/22,78.70329525
7/24/22,112.2837733
7/23/22,97.9625837
7/22/22,74.41346044
7/21/22,75.71706482
7/20/22,73.56587645
7/19/22,71.34181499
7/18/22,73.8368916
7/17/22,83.00139438
7/16/22,86.67807561
7/15/22,70.43964004
7/14/22,56.84636845
7/13/22,62.55502921
7/12/22,68.86188893
7/11/22,70.06535713
7/10/22,104.1629827
7/9/22,83.80977085
7/8/22,76.8084382
7/7/22,74.15255126
7/6/22,62.07633215
7/5/22,61.6063162
7/4/22,73.6753397
7/3/22,90.94047961
7/2/22,71.6676401
7/1/22,61.54401125
6/30/22,77.38179305
6/29/22,72.78671769
6/28/22,77.83715974
6/27/22,70.28930102
6/26/22,90.56643131
6/25/22,93.24874885
6/24/22,68.5051449
6/23/22,77.64695866
6/22/22,65.37517812
6/21/22,78.6287541
6/20/22,72.0174995
6/19/22,81.30452461
6/18/22,77.30531749
6/17/22,57.24478932
6/16/22,65.38636621
6/15/22,76.14638415
6/14/22,73.42097327
6/13/22,76.70349433
6/12/22,103.2940045
6/11/22,122.3989304
6/10/22,105.7870678
6/9/22,106.547713
6/8/22,131.0682774
6/7/22,116.5785418
6/6/22,109.8337602
6/5/22,138.0867027
6/4/22,121.2577734
6/3/22,102.3302598
6/2/22,90.89531988
6/1/22,99.33889745
5/31/22,106.3156188
5/30/22,109.6347269
5/29/22,131.8881056
5/28/22,119.3417751
5/27/22,94.01022993
5/26/22,100.9363848
5/25/22,94.72717514
5/24/22,95.11206879
5/23/22,115.5233047
5/22/22,110.0676624
5/21/22,112.755347
5/20/22,91.35924758
5/19/22,88.12242331
5/18/22,96.25796665
5/17/22,101.9687066
5/16/22,116.0035283
5/15/22,101.9929803
5/14/22,91.94945305
5/13/22,110.0463539
5/12/22,90.84577922
5/11/22,107.9009254
5/10/22,108.9385536
5/9/22,115.4913822
5/8/22,145.2572835
5/7/22,140.7585269
5/6/22,113.2103229
5/5/22,122.375072
5/4/22,153.9384387
5/3/22,130.4847843
5/2/22,143.6742415
5/1/22,174.372874
4/30/22,141.1092914
4/29/22,129.9899786
4/28/22,120.1506854
4/27/22,147.7170002
4/26/22,128.941199
4/25/22,145.2323382
4/24/22,192.0634337
4/23/22,173.402484
4/22/22,131.6900492
4/21/22,157.5669224
4/20/22,146.4246604
4/19/22,117.9126167
4/18/22,136.1684933
4/17/22,201.6790359
4/16/22,151.1714868
4/15/22,157.2997178
4/14/22,134.0891306
4/13/22,129.7415058
4/12/22,138.4621406
4/11/22,129.4221874
4/10/22,174.2175743
4/9/22,175.8678609
4/8/22,138.1357984
4/7/22,142.3866603
4/6/22,156.3571168
4/5/22,157.0463386
4/4/22,167.2314976
4/3/22,180.5217295
4/2/22,158.2758277
4/1/22,144.162997
3/31/22,147.0963762
3/30/22,147.9826406
3/29/22,157.9793023
3/28/22,162.0941585
3/27/22,171.2277543
3/26/22,193.6713997
3/25/22,150.5111495
3/24/22,149.0106995
3/23/22,146.8047786
3/22/22,150.7695098
3/21/22,152.7805824
3/20/22,191.6363946
3/19/22,168.6703165
3/18/22,141.4340833
3/17/22,147.4778726
3/16/22,142.93025
3/15/22,130.4349192
3/14/22,143.9937322
3/13/22,179.9350124
3/12/22,170.7065846
3/11/22,135.6351544
3/10/22,139.6216987
3/9/22,133.0046752
3/8/22,141.5728851
3/7/22,140.2939557
3/6/22,156.1815583
3/5/22,137.2567496
3/4/22,138.6256674
3/3/22,152.3003965
3/2/22,134.4307752
3/1/22,160.4317772
2/28/22,141.0592165
2/27/22,157.2105472
2/26/22,141.445699
2/25/22,126.7742832
2/24/22,117.4983509
2/23/22,143.9171093
2/22/22,140.9117257
2/21/22,126.4798782
2/20/22,175.4011548
2/19/22,170.4311211
2/18/22,131.1515462
2/17/22,166.3503556
2/16/22,161.7873159
2/15/22,177.3718949
2/14/22,164.9488795
2/13/22,202.0222048
2/12/22,219.2226225
2/11/22,152.7601413
2/10/22,159.6086263
2/9/22,149.1479237
2/8/22,153.8362129
2/7/22,142.3111621
2/6/22,186.9635865
2/5/22,121.7373948
2/4/22,128.435413
2/3/22,128.6140041
2/2/22,132.122906
2/1/22,138.0049856
1/31/22,129.5309489
1/30/22,171.4389475
1/29/22,154.4513238
1/28/22,136.5515365
1/27/22,118.1106388
1/26/22,118.689025
1/25/22,132.3406865
1/24/22,124.4817277
1/23/22,154.3492011
1/22/22,120.3003316
1/21/22,121.091282
1/20/22,170.2637074
1/19/22,169.6173636
1/18/22,136.2948272
1/17/22,169.5337363
1/16/22,219.5975034
1/15/22,192.1542109
1/14/22,157.603366
1/13/22,180.6848215
1/12/22,138.3212067
1/11/22,150.5806491
1/10/22,141.0881907
1/9/22,176.3944227
1/8/22,168.7112195
1/7/22,150.1572296
1/6/22,152.1229948
1/5/22,160.654777
1/4/22,157.6633058
1/3/22,178.7121681
1/2/22,243.6465661
1/1/22,268.4148001
12/31/21,166.0027052
12/30/21,144.2158063
12/29/21,159.0816475
12/28/21,163.3632491
12/27/21,190.9833979
12/26/21,214.8352347
12/25/21,226.7007948
12/24/21,187.4596047
12/23/21,161.8347441
12/22/21,158.7391614
12/21/21,157.3469468
12/20/21,159.3342927
12/19/21,214.6210952
12/18/21,156.1422543
12/17/21,170.7860385
12/16/21,139.1368911
12/15/21,153.7108267
12/14/21,160.4568627
12/13/21,156.973177
12/12/21,203.2450262
12/11/21,204.084729
12/10/21,175.1729715
12/9/21,178.7508358
12/8/21,199.7314472
12/7/21,172.3121099
12/6/21,186.6153774
12/5/21,241.8248779
12/4/21,190.4733642
12/3/21,205.7030764
12/2/21,178.8456616
12/1/21,174.4876393
11/30/21,166.0377314
11/29/21,173.0240645
11/28/21,223.5515253
11/27/21,204.5677055
11/26/21,159.2016591
11/25/21,167.4140163
11/24/21,190.64313
11/23/21,169.2754155
11/22/21,183.8551524
11/21/21,223.9720435
11/20/21,216.0448472
11/19/21,174.4426351
11/18/21,183.1743858
11/17/21,194.6741228
11/16/21,192.2525687
11/15/21,216.9353226
11/14/21,287.7066116
11/13/21,261.1662414
11/12/21,205.3686303
11/11/21,221.9649916
11/10/21,211.1057637
11/9/21,196.297734
11/8/21,196.1251104
11/7/21,265.4693357
11/6/21,251.3588054
11/5/21,212.102012
11/4/21,194.6380539
11/3/21,222.4826976
11/2/21,211.3677451
11/1/21,196.5293205
10/31/21,246.8003648
10/30/21,239.5711711
10/29/21,221.3970065
10/28/21,197.2873871
10/27/21,202.2510791
10/26/21,201.8988702
10/25/21,261.1680714
10/24/21,277.4205125
10/23/21,250.086444
10/22/21,217.249234
10/21/21,189.5821644
10/20/21,211.5823908
10/19/21,198.0806712
10/18/21,203.8557295
10/17/21,285.1349877
10/16/21,192.2482437
10/15/21,181.0983889
10/14/21,179.1997974
10/13/21,208.3522735
10/12/21,177.3689419
10/11/21,188.797931
10/10/21,262.9989322
10/9/21,211.7659824
10/8/21,149.8649949
10/7/21,151.608402
10/6/21,164.1197341
10/5/21,166.625989
10/4/21,177.1276713
10/3/21,208.3155468
10/2/21,218.2599247
10/1/21,147.5768141
9/30/21,159.6501431
9/29/21,142.5834028
9/28/21,154.0230868
9/27/21,167.7911933
9/26/21,194.7286366
9/25/21,181.9555416
9/24/21,146.1740188
9/23/21,171.2841541
9/22/21,131.1160112
9/21/21,136.2759398
9/20/21,172.048382
9/19/21,240.0406549
9/18/21,209.9366015
9/17/21,164.5858748
9/16/21,152.8183733
9/15/21,159.9767747
9/14/21,183.5759514
9/13/21,177.148666
9/12/21,216.1356529
9/11/21,194.3528166
9/10/21,152.1254999
9/9/21,147.1252556
9/8/21,154.4290527
9/7/21,176.6402369
9/6/21,210.6518785
9/5/21,254.2345611
9/4/21,215.8218402
9/3/21,165.9092325
9/2/21,163.1844681
9/1/21,148.3469241
8/31/21,159.2759733
8/30/21,164.2032735
8/29/21,250.2760499
8/28/21,200.0010123
8/27/21,171.5070954
8/26/21,169.2172761
8/25/21,185.6982926
8/24/21,181.7912569
8/23/21,229.7428793
8/22/21,266.0802463
8/21/21,240.2200591
8/20/21,178.2301386
8/19/21,173.8603455
8/18/21,156.6064046
8/17/21,196.949585
8/16/21,181.9991054
8/15/21,285.7161683
8/14/21,233.2472117
8/13/21,161.2224449
8/12/21,171.0599527
8/11/21,163.6172134
8/10/21,182.742302
8/9/21,171.0933595
8/8/21,230.5535078
8/7/21,216.0414872
8/6/21,159.4000493
8/5/21,162.2227772
8/4/21,139.9040267
8/3/21,168.7864524
8/2/21,150.1936631
8/1/21,218.150775
7/31/21,200.7347026
7/30/21,164.5043276
7/29/21,152.6893708
7/28/21,158.1220124
7/27/21,159.1790822
7/26/21,139.3134029
7/25/21,190.2019268
7/24/21,166.7012002
7/23/21,121.0247906
7/22/21,138.7703739
7/21/21,121.3500107
7/20/21,100.8009738
7/19/21,148.4361021
7/18/21,179.8968748
7/17/21,157.0111842
7/16/21,135.6478001
7/15/21,116.5207943
7/14/21,150.0842544
7/13/21,125.8115144
7/12/21,125.8593906
7/11/21,164.1558078
7/10/21,184.5684323
7/9/21,123.257311
7/8/21,129.1950565
7/7/21,125.9858627
7/6/21,139.8394369
7/5/21,133.0955239
7/4/21,156.246533
7/3/21,123.3300142
7/2/21,110.2400755
7/1/21,97.64126244
6/30/21,98.73662078
6/29/21,106.3166059
6/28/21,94.45366896
6/27/21,104.8179552
6/26/21,101.6335724
6/25/21,111.6401116
6/24/21,101.879013
6/23/21,99.10229462
6/22/21,100.7721546
6/21/21,112.7856634
6/20/21,141.9622963
6/19/21,127.5480373
6/18/21,133.9426799
6/17/21,137.0736571
6/16/21,125.6444957
6/15/21,142.4994147
6/14/21,148.2131357
6/13/21,166.9554153
6/12/21,139.8883153
6/11/21,118.9540721
6/10/21,114.5965089
6/9/21,134.1700294
6/8/21,128.3114614
6/7/21,132.7642067
6/6/21,186.4579871
6/5/21,159.3388249
6/4/21,135.9805948
6/3/21,145.6732635
6/2/21,163.4974329
6/1/21,145.9675983
5/31/21,149.4747443
5/30/21,184.8501076
5/29/21,137.3314298
5/28/21,136.9262036
5/27/21,144.2402288
5/26/21,142.9087212
5/25/21,139.4340447
5/24/21,139.1612414
5/23/21,148.9510034
5/22/21,138.8567689
5/21/21,141.3040782
5/20/21,145.3064451
5/19/21,136.7444049
5/18/21,138.5799674
5/17/21,146.966607
5/16/21,190.0748872
5/15/21,174.2867617
5/14/21,171.5920874
5/13/21,194.0530777
5/12/21,214.9626213
5/11/21,206.9983769
5/10/21,234.331571
5/9/21,288.322739
5/8/21,246.3818797
5/7/21,218.461023
5/6/21,214.0770964
5/5/21,196.172775
5/4/21,226.1594032
5/3/21,247.4321761
5/2/21,300.3105491
5/1/21,213.2471632
4/30/21,202.6975065
4/29/21,188.2650747
4/28/21,202.1800234
4/27/21,191.8160447
4/26/21,193.6877736
4/25/21,205.1655647
4/24/21,185.3442945
4/23/21,187.8984107
4/22/21,234.1282288
4/21/21,217.7919035
4/20/21,219.5758039
4/19/21,223.8831831
4/18/21,205.5984325
4/17/21,231.4116949
4/16/21,220.0998094
4/15/21,215.9039056
4/14/21,208.9713735
4/13/21,198.0631342
4/12/21,204.7651026
4/11/21,229.706618
4/10/21,214.2953613
4/9/21,191.3938507
4/8/21,190.3721145
4/7/21,192.0207937
4/6/21,190.1563603
4/5/21,215.2360884
4/4/21,229.6745986
4/3/21,188.1483151
4/2/21,187.1999976
4/1/21,188.2505639
3/31/21,191.4317729
3/30/21,183.6830545
3/29/21,193.5637828
3/28/21,236.4072177
3/27/21,203.6272281
3/26/21,168.7750453
3/25/21,171.3728762
3/24/21,186.5172938
3/23/21,190.3569446
3/22/21,196.8349315
3/21/21,250.6740395
3/20/21,214.4029005
3/19/21,193.8704832
3/18/21,191.5500041
3/17/21,181.4938705
3/16/21,180.4646719
3/15/21,204.1992899
3/14/21,210.2138453
3/13/21,214.4243313
3/12/21,187.0654299
3/11/21,181.074053
3/10/21,167.2610142
3/9/21,176.481592
3/8/21,184.2874115
3/7/21,189.6577133
3/6/21,172.633008
3/5/21,156.7624898
3/4/21,155.973386
3/3/21,164.4998578
3/2/21,147.4644453
3/1/21,158.7027616
2/28/21,158.8419473
2/27/21,159.4481197
2/26/21,154.6758126
2/25/21,173.9974241
2/24/21,164.3514198
2/23/21,165.1770481
2/22/21,185.3841115
2/21/21,209.4333688
2/20/21,186.2586994
2/19/21,173.4383916
2/18/21,163.7315902
2/17/21,161.4448151
2/16/21,144.5163332
2/15/21,165.5073343
2/14/21,168.7808418
2/13/21,157.6243575
2/12/21,152.7207184
2/11/21,152.2329116
2/10/21,142.6292162
2/9/21,140.8474536
2/8/21,140.7569099
2/7/21,143.4734446
2/6/21,133.3268101
2/5/21,125.0578307
2/4/21,119.3066664
2/3/21,113.6137053
2/2/21,104.7702588
2/1/21,105.7919248
1/31/21,114.9161153
1/30/21,107.7507072
1/29/21,115.6926941
1/28/21,96.86122307
1/27/21,93.17970688
1/26/21,103.4068562
1/25/21,105.3408883
1/24/21,117.8363293
1/23/21,110.5853514
1/22/21,97.46828007
1/21/21,104.1687293
1/20/21,108.9457606
1/19/21,116.7026816
1/18/21,114.0294295
1/17/21,117.4699071
1/16/21,121.5564912
1/15/21,121.3185321
1/14/21,120.781596
1/13/21,117.4736748
1/12/21,112.7418222
1/11/21,112.8814764
1/10/21,130.0870769
1/9/21,122.9570336
1/8/21,118.1451143
1/7/21,111.9484718
1/6/21,108.2191661
1/5/21,99.73361786
1/4/21,103.5806643
1/3/21,100.0299603
1/2/21,107.0417383
1/1/21,111.9310541
12/31/20,96.49870141
12/30/20,99.0330683
12/29/20,83.91357134
12/28/20,96.08344815
12/27/20,89.10412418
12/26/20,86.22820587
12/25/20,78.28909081
12/24/20,76.98192047
12/23/20,76.93044803
12/22/20,73.25442704
12/21/20,85.6454104
12/20/20,85.18971437
12/19/20,75.34691069
12/18/20,71.43132286
12/17/20,71.48210696
12/16/20,62.12741454
12/15/20,57.15446924
12/14/20,58.90395619
12/13/20,70.73462122
12/12/20,54.58253975
12/11/20,54.58588669
12/10/20,51.40656665
12/9/20,53.53016529
12/8/20,55.88274461
12/7/20,64.28462051
12/6/20,66.57493719
12/5/20,65.5182895
12/4/20,60.51072664
12/3/20,62.72995521
12/2/20,55.10588207
12/1/20,55.92530268
11/30/20,57.23788696
11/29/20,67.0272604
11/28/20,59.97862389
11/27/20,55.47527451
11/26/20,55.95337576
11/25/20,56.25435222
11/24/20,53.05736673
11/23/20,60.47303381
11/22/20,76.56571754
11/21/20,66.37726888
11/20/20,59.31056556
11/19/20,54.61316933
11/18/20,57.31778108
11/17/20,52.69153353
11/16/20,56.86267312
11/15/20,61.97775138
11/14/20,56.18042087
11/13/20,52.68569565
11/12/20,54.34302063
11/11/20,49.71029591
11/10/20,54.27390474
11/9/20,61.11864765
11/8/20,60.35626611
11/7/20,59.55296791
11/6/20,55.0650609
11/5/20,57.64315987
11/4/20,51.89053258
11/3/20,47.71635428
11/2/20,48.54024664
11/1/20,47.73157157
10/31/20,48.37628844
10/30/20,47.80407224
10/29/20,45.12799068
10/28/20,43.79930076
10/27/20,43.14985966
10/26/20,41.33161375
10/25/20,42.91851083
10/24/20,44.21064863
10/23/20,38.51898235
10/22/20,38.85446322
10/21/20,37.1421146
10/20/20,34.85233333
10/19/20,31.93256565
10/18/20,38.79004192
10/17/20,42.04987795
10/16/20,36.16938425
10/15/20,34.33767135
10/14/20,36.26839851
10/13/20,38.31666069
10/12/20,36.65173153
10/11/20,41.48204268
10/10/20,37.05297899
10/9/20,32.31297938
10/8/20,36.54324437
10/7/20,30.20859655
10/6/20,31.16505981
10/5/20,35.21749907
10/4/20,41.25049425
10/3/20,34.51617708
10/2/20,32.43966058
10/1/20,30.89820166
9/30/20,32.68015303
9/29/20,29.73099852
9/28/20,31.90702997
9/27/20,40.66223031
9/26/20,38.34044739
9/25/20,34.47817874
9/24/20,30.81819571
9/23/20,29.29786121
9/22/20,29.41960713
9/21/20,34.78405779
9/20/20,38.75676797
9/19/20,36.3674761
9/18/20,36.98855244
9/17/20,36.95518574
9/16/20,33.26534392
9/15/20,34.02654478
9/14/20,34.76789261
9/13/20,43.27048582
9/12/20,38.67897429
9/11/20,31.84140295
9/10/20,32.78260585
9/9/20,32.98333609
9/8/20,32.09256335
9/7/20,36.76991796
9/6/20,39.31969877
9/5/20,31.62068871
9/4/20,34.66539378
9/3/20,33.40811948
9/2/20,37.53555478
9/1/20,34.37834535
8/31/20,39.65175165
8/30/20,37.01011231
8/29/20,38.45091762
8/28/20,36.56616647
8/27/20,32.16322126
8/26/20,34.99693933
8/25/20,33.61883501
8/24/20,35.98997715
8/23/20,42.04207712
8/22/20,34.99414137
8/21/20,41.32502318
8/20/20,36.88905456
8/19/20,35.70293318
8/18/20,36.2736928
8/17/20,35.46875928
8/16/20,42.29770808
8/15/20,39.6858492
8/14/20,37.03713447
8/13/20,36.51267358
8/12/20,36.61846858
8/11/20,37.05315143
8/10/20,38.18301954
8/9/20,45.10164367
8/8/20,39.81358401
8/7/20,39.27648382
8/6/20,38.61695747
8/5/20,37.03358095
8/4/20,34.76464017
8/3/20,38.5730243
8/2/20,38.92699404
8/1/20,38.556257
7/31/20,35.41537666
7/30/20,34.47908471
7/29/20,35.17652537
7/28/20,33.93266405
7/27/20,33.55191289
7/26/20,34.97120132
7/25/20,32.2417857
7/24/20,29.2636129
7/23/20,27.96202644
7/22/20,26.76860887
7/21/20,26.25791056
7/20/20,28.44211937
7/19/20,28.57163275
7/18/20,26.31259454
7/17/20,25.31145024
7/16/20,24.50856109
7/15/20,27.05857899
7/14/20,24.61351871
7/13/20,28.7234843
7/12/20,31.91679737
7/11/20,30.34312565
7/10/20,28.07757039
7/9/20,27.84411321
7/8/20,26.67714095
7/7/20,27.98478738
7/6/20,27.42811864
7/5/20,34.48886985
7/4/20,31.88647069
7/3/20,29.40485371
7/2/20,29.18474943
7/1/20,25.85226177
6/30/20,29.36383535
6/29/20,27.14674471
6/28/20,32.71650496
6/27/20,29.2570377
6/26/20,29.45720207
6/25/20,27.2404857
6/24/20,27.51841042
6/23/20,28.04918677
6/22/20,29.5956606
6/21/20,33.75274117
6/20/20,28.99453407
6/19/20,25.38515926
6/18/20,27.17330917
6/17/20,25.78874885
6/16/20,27.6651725
6/15/20,28.11989961
6/14/20,37.34282136
6/13/20,33.96811195
6/12/20,30.99949912
6/11/20,34.5081631
6/10/20,31.98760741
6/9/20,30.941604
6/8/20,32.1651729
6/7/20,38.9154836
6/6/20,43.21815713
6/5/20,35.30940954
6/4/20,30.67789623
6/3/20,28.92111582
6/2/20,29.4010299
6/1/20,28.59925087
5/31/20,36.92500187
5/30/20,34.65595032
5/29/20,29.86254895
5/28/20,28.19888429
5/27/20,29.35882148
5/26/20,25.58139373
5/25/20,28.92208667
5/24/20,33.96646781
5/23/20,29.13144386
5/22/20,27.87243502
5/21/20,31.66145208
5/20/20,31.46277443
5/19/20,31.65018288
5/18/20,34.0792486
5/17/20,30.03442554
5/16/20,28.42395619
5/15/20,28.87562685
5/14/20,30.67957154
5/13/20,25.90829501
5/12/20,25.92737956
5/11/20,55.67948894
5/10/20,66.5166166
5/9/20,55.62067741
5/8/20,56.07217027
5/7/20,53.35534408
5/6/20,56.96703312
5/5/20,55.55794504
5/4/20,54.88725362
5/3/20,69.54080055
5/2/20,59.34732189
5/1/20,49.23066586
4/30/20,49.62861421
4/29/20,46.07876111
4/28/20,46.63233336
4/27/20,44.45340441
4/26/20,52.51847585
4/25/20,46.40204386
4/24/20,43.0990266
