Date,Addresses
8/6/19,617620
8/5/19,583599
8/4/19,421536
8/3/19,470981
8/2/19,581154
8/1/19,558918
7/31/19,573802
7/30/19,548807
7/29/19,521007
7/28/19,391947
7/27/19,445312
7/26/19,563023
7/25/19,568629
7/24/19,490408
7/23/19,531460
7/22/19,533399
7/21/19,400500
7/20/19,488968
7/19/19,566404
7/18/19,588257
7/17/19,569185
7/16/19,595749
7/15/19,585913
7/14/19,437636
7/13/19,472491
7/12/19,637928
7/11/19,598394
7/10/19,616784
7/9/19,623107
7/8/19,622449
7/7/19,447034
7/6/19,523872
7/5/19,617685
7/4/19,603018
7/3/19,651074
7/2/19,671396
7/1/19,624927
6/30/19,497075
6/29/19,573175
6/28/19,729817
6/27/19,694016
6/26/19,768792
6/25/19,682866
6/24/19,659329
6/23/19,596158
6/22/19,643642
6/21/19,654639
6/20/19,635532
6/19/19,664204
6/18/19,696937
6/17/19,628484
6/16/19,520293
6/15/19,601012
6/14/19,731367
6/13/19,667841
6/12/19,601949
6/11/19,623398
6/10/19,607094
6/9/19,438208
6/8/19,471819
6/7/19,619327
6/6/19,602273
6/5/19,631420
6/4/19,687738
6/3/19,550346
6/2/19,489569
6/1/19,578368
5/31/19,598627
5/30/19,642352
5/29/19,680323
5/28/19,685040
5/27/19,644814
5/26/19,476819
5/25/19,511153
5/24/19,644200
5/23/19,630228
5/22/19,646106
5/21/19,657474
5/20/19,617241
5/19/19,516859
5/18/19,588499
5/17/19,676115
5/16/19,682196
5/15/19,675925
5/14/19,669376
5/13/19,648734
5/12/19,551654
5/11/19,573741
5/10/19,618182
5/9/19,619054
5/8/19,635596
5/7/19,578857
5/6/19,573048
5/5/19,460613
5/4/19,508298
5/3/19,615404
5/2/19,584864
5/1/19,565408
4/30/19,604307
4/29/19,573010
4/28/19,445722
4/27/19,460846
4/26/19,593570
4/25/19,577184
4/24/19,645489
4/23/19,548492
4/22/19,498668
4/21/19,426630
4/20/19,456520
4/19/19,597098
4/18/19,563075
4/17/19,555678
4/16/19,560007
4/15/19,576183
4/14/19,430064
4/13/19,458376
4/12/19,578099
4/11/19,620631
4/10/19,593178
4/9/19,572096
4/8/19,579028
4/7/19,447559
4/6/19,478034
4/5/19,632546
4/4/19,603757
4/3/19,626468
4/2/19,666741
4/1/19,528288
3/31/19,459478
3/30/19,513840
3/29/19,563925
3/28/19,578059
3/27/19,569697
3/26/19,522961
3/25/19,530401
3/24/19,417726
3/23/19,450872
3/22/19,550986
3/21/19,535702
3/20/19,538723
3/19/19,551374
3/18/19,533680
3/17/19,413098
3/16/19,468300
3/15/19,558693
3/14/19,551001
3/13/19,515962
3/12/19,532589
3/11/19,554792
3/10/19,392557
3/9/19,458538
3/8/19,545571
3/7/19,524085
3/6/19,524992
3/5/19,536821
3/4/19,506186
3/3/19,420093
3/2/19,481021
3/1/19,552623
2/28/19,523892
2/27/19,519740
2/26/19,532149
2/25/19,502106
2/24/19,433694
2/23/19,441275
2/22/19,542172
2/21/19,491327
2/20/19,521878
2/19/19,538532
2/18/19,508261
2/17/19,393160
2/16/19,452438
2/15/19,467228
2/14/19,473265
2/13/19,546276
2/12/19,486292
2/11/19,463119
2/10/19,380922
2/9/19,422178
2/8/19,516886
2/7/19,474847
2/6/19,482655
2/5/19,503603
2/4/19,456122
2/3/19,389608
2/2/19,418174
2/1/19,502881
1/31/19,487936
1/30/19,462721
1/29/19,480702
1/28/19,481279
1/27/19,383276
1/26/19,444594
1/25/19,492261
1/24/19,470446
1/23/19,482794
1/22/19,450118
1/21/19,449404
1/20/19,379373
1/19/19,400052
1/18/19,484530
1/17/19,462878
1/16/19,493981
1/15/19,466212
1/14/19,455376
1/13/19,372206
1/12/19,396628
1/11/19,486649
1/10/19,489565
1/9/19,463346
1/8/19,465084
1/7/19,448075
1/6/19,389294
1/5/19,385488
1/4/19,454701
1/3/19,450626
1/2/19,415821
1/1/19,310119
12/31/18,391031
12/30/18,391258
12/29/18,423955
12/28/18,485694
12/27/18,434317
12/26/18,397074
12/25/18,353052
12/24/18,419724
12/23/18,371647
12/22/18,386813
12/21/18,492725
12/20/18,475405
12/19/18,495568
12/18/18,461772
12/17/18,466783
12/16/18,364388
12/15/18,397643
12/14/18,464523
12/13/18,439018
12/12/18,439269
12/11/18,432510
12/10/18,443067
12/9/18,364578
12/8/18,382549
12/7/18,495221
12/6/18,480399
12/5/18,438437
12/4/18,492965
12/3/18,426799
12/2/18,364378
12/1/18,420225
11/30/18,460122
11/29/18,461334
11/28/18,454764
11/27/18,462321
11/26/18,469612
11/25/18,410530
11/24/18,406860
11/23/18,479021
11/22/18,467175
11/21/18,472551
11/20/18,543710
11/19/18,470247
11/18/18,393875
11/17/18,428639
11/16/18,533315
11/15/18,523898
11/14/18,524969
11/13/18,491741
11/12/18,510341
11/11/18,422962
11/10/18,448643
11/9/18,541363
11/8/18,498003
11/7/18,522948
11/6/18,519341
11/5/18,536752
11/4/18,418053
11/3/18,453207
11/2/18,565268
11/1/18,505058
10/31/18,510366
10/30/18,505403
10/29/18,495174
10/28/18,403763
10/27/18,418913
10/26/18,503384
10/25/18,474714
10/24/18,478550
10/23/18,487826
10/22/18,489859
10/21/18,403198
10/20/18,428970
10/19/18,504470
10/18/18,479719
10/17/18,490531
10/16/18,490755
10/15/18,502795
10/14/18,378043
10/13/18,400480
10/12/18,498114
10/11/18,499968
10/10/18,482434
10/9/18,463256
10/8/18,477298
10/7/18,444617
10/6/18,441964
10/5/18,533087
10/4/18,506879
10/3/18,552112
10/2/18,484847
10/1/18,484982
9/30/18,413888
9/29/18,429819
9/28/18,527057
9/27/18,481907
9/26/18,474080
9/25/18,490588
9/24/18,469028
9/23/18,401264
9/22/18,445041
9/21/18,563130
9/20/18,493141
9/19/18,480227
9/18/18,479308
9/17/18,481968
9/16/18,370211
9/15/18,427957
9/14/18,471373
9/13/18,466216
9/12/18,461585
9/11/18,474061
9/10/18,451964
9/9/18,387388
9/8/18,414919
9/7/18,539382
9/6/18,501000
9/5/18,497298
9/4/18,474898
9/3/18,455956
9/2/18,387889
9/1/18,437403
8/31/18,511306
8/30/18,463657
8/29/18,509196
8/28/18,488604
8/27/18,464084
8/26/18,368937
8/25/18,415347
8/24/18,487991
8/23/18,444345
8/22/18,484462
8/21/18,449916
8/20/18,459855
8/19/18,402086
8/18/18,399289
8/17/18,512304
8/16/18,479346
8/15/18,539383
8/14/18,514444
8/13/18,459525
8/12/18,361544
8/11/18,389255
8/10/18,510029
8/9/18,467197
8/8/18,498557
8/7/18,477950
8/6/18,452410
8/5/18,374556
8/4/18,416160
8/3/18,537623
8/2/18,470016
8/1/18,495639
7/31/18,500312
7/30/18,479274
7/29/18,380500
7/28/18,395734
7/27/18,517777
7/26/18,479849
7/25/18,525952
7/24/18,532883
7/23/18,473605
7/22/18,366446
7/21/18,385949
7/20/18,496859
7/19/18,465957
7/18/18,494822
7/17/18,487159
7/16/18,431583
7/15/18,346482
7/14/18,362895
7/13/18,473175
7/12/18,405287
7/11/18,413228
7/10/18,445234
7/9/18,425384
7/8/18,350856
7/7/18,357621
7/6/18,529417
7/5/18,413997
7/4/18,435402
7/3/18,456149
7/2/18,433257
7/1/18,341862
6/30/18,368307
6/29/18,453050
6/28/18,396406
6/27/18,397865
6/26/18,410397
6/25/18,415603
6/24/18,350051
6/23/18,368136
6/22/18,469523
6/21/18,421061
6/20/18,425848
6/19/18,413610
6/18/18,424738
6/17/18,326153
6/16/18,343365
6/15/18,476262
6/14/18,440335
6/13/18,458587
6/12/18,447809
6/11/18,446187
6/10/18,392109
6/9/18,370066
6/8/18,477385
6/7/18,433804
6/6/18,451993
6/5/18,460259
6/4/18,449728
6/3/18,369974
6/2/18,386673
6/1/18,551183
5/31/18,454485
5/30/18,443064
5/29/18,442314
5/28/18,407910
5/27/18,337617
5/26/18,356716
5/25/18,464173
5/24/18,447545
5/23/18,481669
5/22/18,441615
5/21/18,445195
5/20/18,369971
5/19/18,378135
5/18/18,499647
5/17/18,420625
5/16/18,455066
5/15/18,477898
5/14/18,469798
5/13/18,364084
5/12/18,434890
5/11/18,510499
5/10/18,465045
5/9/18,459142
5/8/18,480690
5/7/18,450523
5/6/18,386314
5/5/18,450118
5/4/18,513487
5/3/18,501839
5/2/18,468951
5/1/18,490968
4/30/18,480942
4/29/18,415427
4/28/18,429928
4/27/18,502991
4/26/18,482589
4/25/18,476859
4/24/18,548251
4/23/18,488406
4/22/18,396697
4/21/18,437087
4/20/18,509923
4/19/18,499809
4/18/18,451616
4/17/18,451453
4/16/18,433711
4/15/18,408544
4/14/18,363643
4/13/18,503405
4/12/18,442157
4/11/18,399073
4/10/18,414048
4/9/18,384889
4/8/18,311300
4/7/18,331188
4/6/18,471570
4/5/18,398398
4/4/18,432977
4/3/18,435410
4/2/18,377674
4/1/18,316428
3/31/18,332752
3/30/18,449630
3/29/18,428777
3/28/18,395195
3/27/18,414091
3/26/18,416731
3/25/18,318932
3/24/18,360667
3/23/18,430896
3/22/18,418187
3/21/18,424456
3/20/18,423962
3/19/18,421647
3/18/18,382258
3/17/18,352698
3/16/18,457060
3/15/18,459150
3/14/18,418368
3/13/18,419994
3/12/18,426765
3/11/18,349040
3/10/18,354482
3/9/18,487167
3/8/18,439933
3/7/18,474916
3/6/18,453774
3/5/18,457316
3/4/18,383191
3/3/18,416967
3/2/18,524246
3/1/18,514904
2/28/18,469401
2/27/18,494787
2/26/18,435989
2/25/18,355806
2/24/18,355221
2/23/18,424502
2/22/18,499534
2/21/18,459675
2/20/18,455116
2/19/18,436342
2/18/18,378869
2/17/18,401860
2/16/18,422416
2/15/18,475029
2/14/18,450367
2/13/18,414750
2/12/18,437380
2/11/18,368624
2/10/18,421548
2/9/18,462086
2/8/18,398607
2/7/18,489403
2/6/18,589896
2/5/18,486553
2/4/18,396695
2/3/18,436196
2/2/18,551198
2/1/18,591551
1/31/18,481100
1/30/18,531440
1/29/18,532631
1/28/18,492738
1/27/18,541699
1/26/18,514622
1/25/18,539581
1/24/18,576212
1/23/18,547569
1/22/18,574420
1/21/18,522861
1/20/18,559712
1/19/18,578406
1/18/18,744189
1/17/18,768382
1/16/18,737398
1/15/18,670839
1/14/18,592042
1/13/18,652049
1/12/18,747265
1/11/18,822011
1/10/18,876989
1/9/18,919149
1/8/18,895997
1/7/18,910004
1/6/18,889098
1/5/18,888403
1/4/18,1054711
1/3/18,937530
1/2/18,850802
1/1/18,593282
12/31/17,678712
12/30/17,815100
12/29/17,838925
12/28/17,741488
12/27/17,749192
12/26/17,605853
12/25/17,565074
12/24/17,652210
12/23/17,729637
12/22/17,890731
12/21/17,840740
12/20/17,853863
12/19/17,887697
12/18/17,922524
12/17/17,877464
12/16/17,819304
12/15/17,942514
12/14/17,1072861
12/13/17,958476
12/12/17,867772
12/11/17,867654
12/10/17,739391
12/9/17,877575
12/8/17,902011
12/7/17,869098
12/6/17,978252
12/5/17,891235
12/4/17,885109
12/3/17,762993
12/2/17,683882
12/1/17,869274
11/30/17,851420
11/29/17,903004
11/28/17,816744
11/27/17,829651
11/26/17,712606
11/25/17,697525
11/24/17,698359
11/23/17,747161
11/22/17,673818
11/21/17,753814
11/20/17,734768
11/19/17,603429
11/18/17,614840
11/17/17,684253
11/16/17,677301
11/15/17,709294
11/14/17,604054
11/13/17,694828
11/12/17,463412
11/11/17,455431
11/10/17,619943
11/9/17,727946
11/8/17,646100
11/7/17,714349
11/6/17,608698
11/5/17,555458
11/4/17,588058
11/3/17,670963
11/2/17,704944
11/1/17,733878
10/31/17,611388
10/30/17,672642
10/29/17,666706
10/28/17,440634
10/27/17,552374
10/26/17,555497
10/25/17,636265
10/24/17,716443
10/23/17,640545
10/22/17,573815
10/21/17,606416
10/20/17,644654
10/19/17,692419
10/18/17,646477
10/17/17,670954
10/16/17,643476
10/15/17,578160
10/14/17,594481
10/13/17,660222
10/12/17,588009
10/11/17,604454
10/10/17,613364
10/9/17,585027
10/8/17,496285
10/7/17,505785
10/6/17,609682
10/5/17,552622
10/4/17,496068
10/3/17,591541
10/2/17,606137
10/1/17,416590
9/30/17,467807
9/29/17,569237
9/28/17,561793
9/27/17,548154
9/26/17,544621
9/25/17,505249
9/24/17,383448
9/23/17,427804
9/22/17,515184
9/21/17,533108
9/20/17,480582
9/19/17,578179
9/18/17,481944
9/17/17,433778
9/16/17,486763
9/15/17,637364
9/14/17,552954
9/13/17,543778
9/12/17,549109
9/11/17,537474
9/10/17,412030
9/9/17,452503
9/8/17,606485
9/7/17,526960
9/6/17,587813
9/5/17,601576
9/4/17,561329
9/3/17,437076
9/2/17,536081
9/1/17,591521
8/31/17,589297
8/30/17,565808
8/29/17,593018
8/28/17,504370
8/27/17,509082
8/26/17,472785
8/25/17,471224
8/24/17,423332
8/23/17,628517
8/22/17,419158
8/21/17,501755
8/20/17,444726
8/19/17,535350
8/18/17,580732
8/17/17,631516
8/16/17,543436
8/15/17,650899
8/14/17,542910
8/13/17,516470
8/12/17,530699
8/11/17,580988
8/10/17,550474
8/9/17,532314
8/8/17,587788
8/7/17,512717
8/6/17,408435
8/5/17,463850
8/4/17,467900
8/3/17,427728
8/2/17,403176
8/1/17,301131
7/31/17,485988
7/30/17,386559
7/29/17,416822
7/28/17,487086
7/27/17,443426
7/26/17,460146
7/25/17,511831
7/24/17,469353
7/23/17,353197
7/22/17,433135
7/21/17,542765
7/20/17,477427
7/19/17,519400
7/18/17,561056
7/17/17,475431
7/16/17,406436
7/15/17,446600
7/14/17,473082
7/13/17,489848
7/12/17,513003
7/11/17,563334
7/10/17,567052
7/9/17,390403
7/8/17,451048
7/7/17,559413
7/6/17,459295
7/5/17,476016
7/4/17,548401
7/3/17,497459
7/2/17,497458
7/1/17,409305
6/30/17,533428
6/29/17,467647
6/28/17,549136
6/27/17,556139
6/26/17,515883
6/25/17,378448
6/24/17,469728
6/23/17,506612
6/22/17,534177
6/21/17,585195
6/20/17,594425
6/19/17,532642
6/18/17,433247
6/17/17,477378
6/16/17,536165
6/15/17,573732
6/14/17,565868
6/13/17,611325
6/12/17,538625
6/11/17,467561
6/10/17,516474
6/9/17,571965
6/8/17,609712
6/7/17,657364
6/6/17,617594
6/5/17,576032
6/4/17,537387
6/3/17,601584
6/2/17,534561
6/1/17,610354
5/31/17,614127
5/30/17,634488
5/29/17,594355
5/28/17,592663
5/27/17,651462
5/26/17,641520
5/25/17,659056
5/24/17,631835
5/23/17,687290
5/22/17,604611
5/21/17,608719
5/20/17,646325
5/19/17,633618
5/18/17,570189
5/17/17,591515
5/16/17,453277
5/15/17,636246
5/14/17,691330
5/13/17,623294
5/12/17,600568
5/11/17,568521
5/10/17,592447
5/9/17,621156
5/8/17,691480
5/7/17,581370
5/6/17,677421
5/5/17,523629
5/4/17,676231
5/3/17,547221
5/2/17,609090
5/1/17,542848
4/30/17,526652
4/29/17,634025
4/28/17,582827
4/27/17,554691
4/26/17,606556
4/25/17,580199
4/24/17,449880
4/23/17,490003
4/22/17,530090
4/21/17,612635
4/20/17,491206
4/19/17,566249
4/18/17,553138
4/17/17,469209
4/16/17,429264
4/15/17,520821
4/14/17,558990
4/13/17,449522
4/12/17,548651
4/11/17,582103
4/10/17,548201
4/9/17,489532
4/8/17,468193
4/7/17,542132
4/6/17,548639
4/5/17,577216
4/4/17,496731
4/3/17,564024
4/2/17,501562
4/1/17,502791
3/31/17,489451
3/30/17,521047
3/29/17,534780
3/28/17,553956
3/27/17,459507
3/26/17,462863
3/25/17,490876
3/24/17,540389
3/23/17,537475
3/22/17,572753
3/21/17,541181
3/20/17,512638
3/19/17,512175
3/18/17,505650
3/17/17,532934
3/16/17,594405
3/15/17,526478
3/14/17,561535
3/13/17,516184
3/12/17,422478
3/11/17,518976
3/10/17,551014
3/9/17,541481
3/8/17,526233
3/7/17,571328
3/6/17,537228
3/5/17,524843
3/4/17,489871
3/3/17,583122
3/2/17,565742
3/1/17,531642
2/28/17,542156
2/27/17,501497
2/26/17,462926
2/25/17,561871
2/24/17,590852
2/23/17,551454
2/22/17,489247
2/21/17,487721
2/20/17,503952
2/19/17,458998
2/18/17,510386
2/17/17,550072
2/16/17,489189
2/15/17,495897
2/14/17,530239
2/13/17,503160
2/12/17,422085
2/11/17,474676
2/10/17,507435
2/9/17,575008
2/8/17,516490
2/7/17,557390
2/6/17,440410
2/5/17,510277
2/4/17,500098
2/3/17,560375
2/2/17,452585
2/1/17,599052
1/31/17,523037
1/30/17,449341
1/29/17,438727
1/28/17,461292
1/27/17,462950
1/26/17,518118
1/25/17,514639
1/24/17,497858
1/23/17,426712
1/22/17,428798
1/21/17,484668
1/20/17,516009
1/19/17,516339
1/18/17,500305
1/17/17,502461
1/16/17,473647
1/15/17,417278
1/14/17,446468
1/13/17,466561
1/12/17,483077
1/11/17,491692
1/10/17,541168
1/9/17,475571
1/8/17,455738
1/7/17,503341
1/6/17,562749
1/5/17,495909
1/4/17,545609
1/3/17,515023
1/2/17,529708
1/1/17,355325
12/31/16,449831
12/30/16,496024
12/29/16,512157
12/28/16,514772
12/27/16,509115
12/26/16,448558
12/25/16,353857
12/24/16,420206
12/23/16,522517
12/22/16,528878
12/21/16,540310
12/20/16,508909
12/19/16,508681
12/18/16,418498
12/17/16,458681
12/16/16,495266
12/15/16,479430
12/14/16,495462
12/13/16,498359
12/12/16,498688
12/11/16,440785
12/10/16,454665
12/9/16,465342
12/8/16,493590
12/7/16,539249
12/6/16,540804
12/5/16,517986
12/4/16,457491
12/3/16,492197
12/2/16,579169
12/1/16,485327
11/30/16,500015
11/29/16,498908
11/28/16,515310
11/27/16,454515
11/26/16,501367
11/25/16,523079
11/24/16,489272
11/23/16,478502
11/22/16,515387
11/21/16,490392
11/20/16,452258
11/19/16,476358
11/18/16,488365
11/17/16,483350
11/16/16,494246
11/15/16,514795
11/14/16,489541
11/13/16,411263
11/12/16,450559
11/11/16,438416
11/10/16,474281
11/9/16,474975
11/8/16,515899
11/7/16,483846
11/6/16,429823
11/5/16,438573
11/4/16,453192
11/3/16,457533
11/2/16,455987
11/1/16,446989
10/31/16,458880
10/30/16,359909
10/29/16,416457
10/28/16,434269
10/27/16,544308
10/26/16,431781
10/25/16,432977
10/24/16,406335
10/23/16,376683
10/22/16,392804
10/21/16,458618
10/20/16,415474
10/19/16,406991
10/18/16,450933
10/17/16,435282
10/16/16,383032
10/15/16,390688
10/14/16,423263
10/13/16,400731
10/12/16,413349
10/11/16,444786
10/10/16,421619
10/9/16,410025
10/8/16,439803
10/7/16,471181
10/6/16,499902
10/5/16,470499
10/4/16,477181
10/3/16,494066
10/2/16,396449
10/1/16,391458
9/30/16,446430
9/29/16,440834
9/28/16,433852
9/27/16,429499
9/26/16,430205
9/25/16,374974
9/24/16,368915
9/23/16,389323
9/22/16,391223
9/21/16,408745
9/20/16,419627
9/19/16,399754
9/18/16,366454
9/17/16,376568
9/16/16,377920
9/15/16,398012
9/14/16,388645
9/13/16,404798
9/12/16,393992
9/11/16,373779
9/10/16,355122
9/9/16,380834
9/8/16,399896
9/7/16,400704
9/6/16,413110
9/5/16,422792
9/4/16,347566
9/3/16,361959
9/2/16,389622
9/1/16,384065
8/31/16,390847
8/30/16,419511
8/29/16,386989
8/28/16,331778
8/27/16,364840
8/26/16,383173
8/25/16,393474
8/24/16,409928
8/23/16,398308
8/22/16,408558
8/21/16,357816
8/20/16,400866
8/19/16,402063
8/18/16,405409
8/17/16,394403
8/16/16,423764
8/15/16,384259
8/14/16,360393
8/13/16,361767
8/12/16,389496
8/11/16,408263
8/10/16,409835
8/9/16,393099
8/8/16,411266
8/7/16,344197
8/6/16,342340
8/5/16,381030
8/4/16,384713
8/3/16,403778
8/2/16,412309
8/1/16,401276
7/31/16,344751
7/30/16,364415
7/29/16,358526
7/28/16,393901
7/27/16,372678
7/26/16,407264
7/25/16,394635
7/24/16,352244
7/23/16,338444
7/22/16,368179
7/21/16,364285
7/20/16,378263
7/19/16,373620
7/18/16,384160
7/17/16,327405
7/16/16,356533
7/15/16,367739
7/14/16,369011
7/13/16,367252
7/12/16,379937
7/11/16,392909
7/10/16,325550
7/9/16,355380
7/8/16,363255
7/7/16,364414
7/6/16,373956
7/5/16,384212
7/4/16,403350
7/3/16,352911
7/2/16,348963
7/1/16,375377
6/30/16,402792
6/29/16,370956
6/28/16,428929
6/27/16,379861
6/26/16,387274
6/25/16,409197
6/24/16,437104
6/23/16,442288
6/22/16,422909
6/21/16,468641
6/20/16,465872
6/19/16,414283
6/18/16,423334
6/17/16,456749
6/16/16,471278
6/15/16,445830
6/14/16,407360
6/13/16,451922
6/12/16,411623
6/11/16,375798
6/10/16,407301
6/9/16,426447
6/8/16,393284
6/7/16,424994
6/6/16,414350
6/5/16,370336
6/4/16,368869
6/3/16,402066
6/2/16,388996
6/1/16,405301
5/31/16,392767
5/30/16,415243
5/29/16,354651
5/28/16,377266
5/27/16,407025
5/26/16,364137
5/25/16,397464
5/24/16,407284
5/23/16,414216
5/22/16,338084
5/21/16,358023
5/20/16,354677
5/19/16,372460
5/18/16,413891
5/17/16,393224
5/16/16,424856
5/15/16,350006
5/14/16,369111
5/13/16,378733
5/12/16,373340
5/11/16,383199
5/10/16,405856
5/9/16,405890
5/8/16,349946
5/7/16,337042
5/6/16,374471
5/5/16,374537
5/4/16,394207
5/3/16,374877
5/2/16,391943
5/1/16,370083
4/30/16,370399
4/29/16,426515
4/28/16,374956
4/27/16,386129
4/26/16,436154
4/25/16,407004
4/24/16,377166
4/23/16,366327
4/22/16,359204
4/21/16,401683
4/20/16,371250
4/19/16,389402
4/18/16,391408
4/17/16,351044
4/16/16,357397
4/15/16,368762
4/14/16,415731
4/13/16,355716
4/12/16,418258
4/11/16,414497
