Date,Addresses
11/22/12,32289
11/21/12,32823
11/20/12,34618
11/19/12,33235
11/18/12,34545
11/17/12,32677
11/16/12,36029
11/15/12,33886
11/14/12,34437
11/13/12,25520
11/12/12,23713
11/11/12,26835
11/10/12,23652
11/9/12,24961
11/8/12,28883
11/7/12,33072
11/6/12,34011
11/5/12,28560
11/4/12,22730
11/3/12,22368
11/2/12,26548
11/1/12,23851
10/31/12,23811
10/30/12,26412
10/29/12,22575
10/28/12,21429
10/27/12,21318
10/26/12,27826
10/25/12,29737
10/24/12,27911
10/23/12,30902
10/22/12,33577
10/21/12,29410
10/20/12,32674
10/19/12,31187
10/18/12,32236
10/17/12,34926
10/16/12,33554
10/15/12,31951
10/14/12,30286
10/13/12,30494
10/12/12,33228
10/11/12,31805
10/10/12,32004
10/9/12,37830
10/8/12,38115
10/7/12,37625
10/6/12,30653
10/5/12,35733
10/4/12,34539
10/3/12,35434
10/2/12,38050
10/1/12,35169
9/30/12,29541
9/29/12,27182
9/28/12,29803
9/27/12,35047
9/26/12,36372
9/25/12,37569
9/24/12,31768
9/23/12,23802
9/22/12,22048
9/21/12,22976
9/20/12,29455
9/19/12,34730
9/18/12,32351
9/17/12,31239
9/16/12,25556
9/15/12,24913
9/14/12,26871
9/13/12,27581
9/12/12,27663
9/11/12,29944
9/10/12,30504
9/9/12,28826
9/8/12,33631
9/7/12,33314
9/6/12,31911
9/5/12,38202
9/4/12,33419
9/3/12,31358
9/2/12,29237
9/1/12,36448
8/31/12,39715
8/30/12,37505
8/29/12,32397
8/28/12,32378
8/27/12,32138
8/26/12,27899
8/25/12,28168
8/24/12,33067
8/23/12,35374
8/22/12,34809
8/21/12,39189
8/20/12,33907
8/19/12,34086
8/18/12,32820
8/17/12,44100
8/16/12,45775
8/15/12,47362
8/14/12,33320
8/13/12,34362
8/12/12,41509
8/11/12,30148
8/10/12,27985
8/9/12,29288
8/8/12,39343
8/7/12,35918
8/6/12,32197
8/5/12,29815
8/4/12,28698
8/3/12,28179
8/2/12,32876
8/1/12,32741
7/31/12,38959
7/30/12,29054
7/29/12,30168
7/28/12,26862
7/27/12,26568
7/26/12,25871
7/25/12,25872
7/24/12,28741
7/23/12,29817
7/22/12,35299
7/21/12,29404
7/20/12,31248
7/19/12,28822
7/18/12,27648
7/17/12,27537
7/16/12,33380
7/15/12,24275
7/14/12,24339
7/13/12,24426
7/12/12,27087
7/11/12,27972
7/10/12,27370
7/9/12,25581
7/8/12,24678
7/7/12,22403
7/6/12,23077
7/5/12,22262
7/4/12,22083
7/3/12,26886
7/2/12,26804
7/1/12,30158
6/30/12,25747
6/29/12,27258
6/28/12,25246
6/27/12,30787
6/26/12,29665
6/25/12,30371
6/24/12,22447
6/23/12,21800
6/22/12,22670
6/21/12,23348
6/20/12,22814
6/19/12,25912
6/18/12,31461
6/17/12,31363
6/16/12,30521
6/15/12,37978
6/14/12,39031
6/13/12,37395
6/12/12,17736
6/11/12,18916
6/10/12,27456
6/9/12,25160
6/8/12,24654
6/7/12,23625
6/6/12,19044
6/5/12,20500
6/4/12,34449
6/3/12,26003
6/2/12,22565
6/1/12,18762
5/31/12,22548
5/30/12,21952
5/29/12,23184
5/28/12,24094
5/27/12,24424
5/26/12,19795
5/25/12,24344
5/24/12,24436
5/23/12,22814
5/22/12,22280
5/21/12,22830
5/20/12,23727
5/19/12,26811
5/18/12,28460
5/17/12,20911
5/16/12,20227
5/15/12,20909
5/14/12,22051
5/13/12,17073
5/12/12,16837
5/11/12,21047
5/10/12,16147
5/9/12,17330
5/8/12,20332
5/7/12,20276
5/6/12,19235
5/5/12,15598
5/4/12,17784
5/3/12,17877
5/2/12,17151
5/1/12,15590
4/30/12,15610
4/29/12,14525
4/28/12,12431
4/27/12,12306
4/26/12,12887
4/25/12,13544
4/24/12,13879
4/23/12,12541
4/22/12,11365
4/21/12,11561
4/20/12,14018
4/19/12,13400
4/18/12,13885
4/17/12,13860
4/16/12,14672
4/15/12,13624
4/14/12,12285
4/13/12,12315
4/12/12,12853
4/11/12,14415
4/10/12,13537
4/9/12,13688
4/8/12,10799
4/7/12,10863
4/6/12,11820
4/5/12,12300
4/4/12,11946
4/3/12,13314
4/2/12,13073
4/1/12,10766
3/31/12,10981
3/30/12,11040
3/29/12,12480
3/28/12,12531
3/27/12,12371
3/26/12,11432
3/25/12,10624
3/24/12,10821
3/23/12,11385
3/22/12,12135
3/21/12,12360
3/20/12,12291
3/19/12,11570
3/18/12,11743
3/17/12,10606
3/16/12,12250
3/15/12,11928
3/14/12,12046
3/13/12,12963
3/12/12,12352
3/11/12,10385
3/10/12,10033
3/9/12,10915
3/8/12,11826
3/7/12,11938
3/6/12,11591
3/5/12,11913
3/4/12,12059
3/3/12,11319
3/2/12,10220
3/1/12,11932
2/29/12,12079
2/28/12,12087
2/27/12,11537
2/26/12,11131
2/25/12,10278
2/24/12,12250
2/23/12,12673
2/22/12,13080
2/21/12,11225
2/20/12,11125
2/19/12,10712
2/18/12,11467
2/17/12,11605
2/16/12,11991
2/15/12,14247
2/14/12,14215
2/13/12,14695
2/12/12,11267
2/11/12,11301
2/10/12,12079
2/9/12,12023
2/8/12,11806
2/7/12,11209
2/6/12,10597
2/5/12,10914
2/4/12,11232
2/3/12,12425
2/2/12,12407
2/1/12,12071
1/31/12,11903
1/30/12,11376
1/29/12,10175
1/28/12,10203
1/27/12,10498
1/26/12,10852
1/25/12,12953
1/24/12,12942
1/23/12,11338
1/22/12,8947
1/21/12,8918
1/20/12,10759
1/19/12,11554
1/18/12,10970
1/17/12,11962
1/16/12,11532
1/15/12,11207
1/14/12,11200
1/13/12,11166
1/12/12,11096
1/11/12,11184
1/10/12,11358
1/9/12,11080
1/8/12,10229
1/7/12,9897
1/6/12,9902
1/5/12,11043
1/4/12,9542
1/3/12,9255
1/2/12,9207
1/1/12,8531
12/31/11,7701
12/30/11,8668
12/29/11,8976
12/28/11,8731
12/27/11,8289
12/26/11,9349
12/25/11,9053
12/24/11,8775
12/23/11,9532
12/22/11,9685
12/21/11,9669
12/20/11,10326
12/19/11,10966
12/18/11,8828
12/17/11,7831
12/16/11,7780
12/15/11,8365
12/14/11,9481
12/13/11,9943
12/12/11,9008
12/11/11,8796
12/10/11,8549
12/9/11,9793
12/8/11,9560
12/7/11,9481
12/6/11,10988
12/5/11,10376
12/4/11,10411
12/3/11,9094
12/2/11,10573
12/1/11,10589
11/30/11,11715
11/29/11,11231
11/28/11,11164
11/27/11,9939
11/26/11,7999
11/25/11,8122
11/24/11,9336
11/23/11,8817
11/22/11,8805
11/21/11,8795
11/20/11,8506
11/19/11,8068
11/18/11,8745
11/17/11,9659
11/16/11,10600
11/15/11,10639
11/14/11,10912
11/13/11,10726
11/12/11,9589
11/11/11,9129
11/10/11,10074
11/9/11,11557
11/8/11,11275
11/7/11,10896
11/6/11,10269
11/5/11,11062
11/4/11,12548
11/3/11,11518
11/2/11,10787
11/1/11,10673
10/31/11,10403
10/30/11,9209
10/29/11,9259
10/28/11,11058
10/27/11,9205
10/26/11,9527
10/25/11,10204
10/24/11,11426
10/23/11,11390
10/22/11,10417
10/21/11,10025
10/20/11,10518
10/19/11,8801
10/18/11,9916
10/17/11,10981
10/16/11,11136
10/15/11,10932
10/14/11,11551
10/13/11,10647
10/12/11,11384
10/11/11,12312
10/10/11,11523
10/9/11,10536
10/8/11,10976
10/7/11,10939
10/6/11,11840
10/5/11,11909
10/4/11,12453
10/3/11,11909
10/2/11,11545
10/1/11,10163
9/30/11,11283
9/29/11,11409
9/28/11,10806
9/27/11,16396
9/26/11,16854
9/25/11,17160
9/24/11,17523
9/23/11,17920
9/22/11,17019
9/21/11,14757
9/20/11,18674
9/19/11,18459
9/18/11,12541
9/17/11,10988
9/16/11,12148
9/15/11,12058
9/14/11,12408
9/13/11,13152
9/12/11,13053
9/11/11,12860
9/10/11,12955
9/9/11,13186
9/8/11,13070
9/7/11,13362
9/6/11,14446
9/5/11,15423
9/4/11,15971
9/3/11,14161
9/2/11,13795
9/1/11,13891
8/31/11,13820
8/30/11,15081
8/29/11,14933
8/28/11,17103
8/27/11,16982
8/26/11,16681
8/25/11,19914
8/24/11,19095
8/23/11,17886
8/22/11,21892
8/21/11,20093
8/20/11,18708
8/19/11,19019
8/18/11,18093
8/17/11,18383
8/16/11,16997
8/15/11,16081
8/14/11,16500
8/13/11,19243
8/12/11,14112
8/11/11,14031
8/10/11,16032
8/9/11,20710
8/8/11,20864
8/7/11,18130
8/6/11,17405
8/5/11,18171
8/4/11,18013
8/3/11,15066
8/2/11,15703
8/1/11,19473
7/31/11,21881
7/30/11,20480
7/29/11,18672
7/28/11,22503
7/27/11,22225
7/26/11,20882
7/25/11,23494
7/24/11,22766
7/23/11,20708
7/22/11,21517
7/21/11,21044
7/20/11,22713
7/19/11,21575
7/18/11,23514
7/17/11,19515
7/16/11,22354
7/15/11,21625
7/14/11,21025
7/13/11,25498
7/12/11,19827
7/11/11,20971
7/10/11,20304
7/9/11,19626
7/8/11,20921
7/7/11,19803
7/6/11,22736
7/5/11,23786
7/4/11,17861
7/3/11,19736
7/2/11,19140
7/1/11,31999
6/30/11,20208
6/29/11,20088
6/28/11,21640
6/27/11,25710
6/26/11,24689
6/25/11,20531
6/24/11,21877
6/23/11,22763
6/22/11,22014
6/21/11,21761
6/20/11,19981
6/19/11,23113
6/18/11,22951
6/17/11,23543
6/16/11,22736
6/15/11,23970
6/14/11,26175
6/13/11,23877
6/12/11,23112
6/11/11,21909
6/10/11,20896
6/9/11,22685
6/8/11,22272
6/7/11,20730
6/6/11,17873
6/5/11,17688
6/4/11,14944
6/3/11,14972
6/2/11,14800
6/1/11,12768
5/31/11,11804
5/30/11,12252
5/29/11,10010
5/28/11,9810
5/27/11,9834
5/26/11,9863
5/25/11,12714
5/24/11,12928
5/23/11,10691
5/22/11,9506
5/21/11,9823
5/20/11,9193
5/19/11,10305
5/18/11,11265
5/17/11,9918
5/16/11,9982
5/15/11,9243
5/14/11,7124
5/13/11,7459
5/12/11,7624
5/11/11,4914
5/10/11,5567
5/9/11,5425
5/8/11,6323
5/7/11,6034
5/6/11,6110
5/5/11,5690
5/4/11,5060
5/3/11,5204
5/2/11,5240
5/1/11,6246
4/30/11,7135
4/29/11,6324
4/28/11,5070
4/27/11,5619
4/26/11,6329
4/25/11,4239
4/24/11,4110
4/23/11,4082
4/22/11,3411
4/21/11,3723
4/20/11,3310
4/19/11,5303
4/18/11,5118
4/17/11,3997
4/16/11,3277
4/15/11,3115
4/14/11,3050
4/13/11,3658
4/12/11,3759
4/11/11,3398
4/10/11,2907
4/9/11,2843
4/8/11,3078
4/7/11,2792
4/6/11,3057
4/5/11,3149
4/4/11,3829
4/3/11,3887
4/2/11,2708
4/1/11,2714
3/31/11,2785
3/30/11,3692
3/29/11,3966
3/28/11,4182
3/27/11,5102
3/26/11,4144
3/25/11,3808
3/24/11,3624
3/23/11,6112
3/22/11,5598
3/21/11,3504
3/20/11,4021
3/19/11,2378
3/18/11,2697
3/17/11,2782
3/16/11,2663
3/15/11,2581
3/14/11,2161
3/13/11,2388
3/12/11,2494
3/11/11,2579
3/10/11,2834
3/9/11,2388
3/8/11,3483
3/7/11,3547
3/6/11,2990
3/5/11,2923
3/4/11,2839
3/3/11,2996
3/2/11,2979
3/1/11,4755
2/28/11,2494
2/27/11,3122
2/26/11,3198
2/25/11,2901
2/24/11,3067
2/23/11,3287
2/22/11,3480
2/21/11,3143
2/20/11,2752
2/19/11,2492
2/18/11,2542
2/17/11,3147
2/16/11,3096
2/15/11,2466
2/14/11,2829
2/13/11,2838
2/12/11,2608
2/11/11,3680
2/10/11,3757
2/9/11,2797
2/8/11,1092
2/7/11,1053
2/6/11,1094
2/5/11,1055
2/4/11,1094
2/3/11,1134
2/2/11,1127
2/1/11,1283
1/31/11,1311
1/30/11,2852
1/29/11,2494
1/28/11,1642
1/27/11,1119
1/26/11,1184
1/25/11,1192
1/24/11,1673
1/23/11,1682
1/22/11,1397
1/21/11,1520
1/20/11,1354
1/19/11,1125
1/18/11,1126
1/17/11,1200
1/16/11,1080
1/15/11,1171
1/14/11,1094
1/13/11,1134
1/12/11,1039
1/11/11,1084
1/10/11,1185
1/9/11,1132
1/8/11,1110
1/7/11,1267
1/6/11,842
1/5/11,950
1/4/11,1064
1/3/11,1023
1/2/11,956
1/1/11,779
12/31/10,775
12/30/10,797
12/29/10,730
12/28/10,848
12/27/10,701
12/26/10,678
12/25/10,946
12/24/10,711
12/23/10,788
12/22/10,860
12/21/10,846
12/20/10,828
12/19/10,1100
12/18/10,688
12/17/10,603
12/16/10,654
12/15/10,895
12/14/10,841
12/13/10,978
12/12/10,979
12/11/10,832
12/10/10,773
12/9/10,599
12/8/10,639
12/7/10,686
12/6/10,564
12/5/10,540
12/4/10,546
12/3/10,481
12/2/10,510
12/1/10,586
11/30/10,577
11/29/10,565
11/28/10,514
11/27/10,564
11/26/10,630
11/25/10,889
11/24/10,621
11/23/10,610
11/22/10,408
11/21/10,578
11/20/10,520
11/19/10,610
11/18/10,469
11/17/10,486
11/16/10,540
11/15/10,4210
11/14/10,1882
11/13/10,442
11/12/10,315
11/11/10,333
11/10/10,477
11/9/10,446
11/8/10,509
11/7/10,544
11/6/10,447
11/5/10,453
11/4/10,458
11/3/10,407
11/2/10,388
11/1/10,321
10/31/10,345
10/30/10,345
10/29/10,495
10/28/10,644
10/27/10,677
10/26/10,778
10/25/10,517
10/24/10,601
10/23/10,592
10/22/10,764
10/21/10,645
10/20/10,745
10/19/10,1197
10/18/10,1240
10/17/10,623
10/16/10,511
10/15/10,493
10/14/10,407
10/13/10,457
10/12/10,446
10/11/10,439
10/10/10,451
10/9/10,460
10/8/10,468
10/7/10,407
10/6/10,443
10/5/10,493
10/4/10,512
10/3/10,525
10/2/10,501
10/1/10,672
9/30/10,664
9/29/10,427
9/28/10,492
9/27/10,453
9/26/10,753
9/25/10,602
9/24/10,499
9/23/10,631
9/22/10,845
9/21/10,999
9/20/10,743
9/19/10,389
9/18/10,379
9/17/10,445
9/16/10,425
9/15/10,385
9/14/10,491
9/13/10,512
9/12/10,489
9/11/10,392
9/10/10,394
9/9/10,410
9/8/10,383
9/7/10,290
9/6/10,284
9/5/10,326
9/4/10,307
9/3/10,313
9/2/10,363
9/1/10,431
8/31/10,459
8/30/10,462
8/29/10,291
8/28/10,300
8/27/10,393
8/26/10,388
8/25/10,391
8/24/10,414
8/23/10,415
8/22/10,431
8/21/10,358
8/20/10,458
8/19/10,433
8/18/10,395
8/17/10,365
8/16/10,393
8/15/10,387
8/14/10,440
8/13/10,450
8/12/10,600
8/11/10,451
8/10/10,425
8/9/10,467
8/8/10,437
8/7/10,365
8/6/10,334
8/5/10,634
8/4/10,787
8/3/10,421
8/2/10,431
8/1/10,456
7/31/10,373
7/30/10,374
7/29/10,420
7/28/10,393
7/27/10,511
7/26/10,551
7/25/10,522
7/24/10,743
7/23/10,450
7/22/10,464
7/21/10,524
7/20/10,536
7/19/10,757
7/18/10,519
7/17/10,549
7/16/10,548
7/15/10,1683
7/14/10,6548
7/13/10,6109
7/12/10,2122
7/11/10,452
7/10/10,240
7/9/10,237
7/8/10,223
7/7/10,236
7/6/10,215
7/5/10,226
7/4/10,215
7/3/10,223
7/2/10,223
7/1/10,223
6/30/10,257
6/29/10,244
6/28/10,235
6/27/10,217
6/26/10,199
6/25/10,198
6/24/10,227
6/23/10,264
6/22/10,256
6/21/10,250
6/20/10,232
6/19/10,219
6/18/10,214
6/17/10,204
6/16/10,210
6/15/10,196
6/14/10,255
6/13/10,244
6/12/10,216
6/11/10,251
6/10/10,252
6/9/10,218
6/8/10,220
6/7/10,219
6/6/10,201
6/5/10,181
6/4/10,177
6/3/10,190
6/2/10,189
6/1/10,178
5/31/10,165
5/30/10,195
5/29/10,197
5/28/10,258
5/27/10,244
5/26/10,253
5/25/10,255
5/24/10,239
5/23/10,250
5/22/10,299
5/21/10,215
5/20/10,217
5/19/10,213
5/18/10,208
5/17/10,204
5/16/10,158
5/15/10,106
5/14/10,131
5/13/10,146
5/12/10,144
5/11/10,133
5/10/10,134
5/9/10,178
5/8/10,186
5/7/10,163
5/6/10,153
5/5/10,158
5/4/10,171
5/3/10,148
5/2/10,170
5/1/10,190
4/30/10,181
4/29/10,174
4/28/10,188
4/27/10,212
4/26/10,207
4/25/10,211
4/24/10,196
4/23/10,201
4/22/10,192
4/21/10,207
4/20/10,232
4/19/10,234
4/18/10,2286
4/17/10,241
4/16/10,236
4/15/10,231
4/14/10,221
4/13/10,233
4/12/10,182
4/11/10,261
4/10/10,269
4/9/10,302
4/8/10,196
4/7/10,209
4/6/10,203
4/5/10,181
4/4/10,176
4/3/10,172
4/2/10,159
4/1/10,152
3/31/10,195
3/30/10,218
3/29/10,214
3/28/10,199
3/27/10,183
3/26/10,183
3/25/10,204
3/24/10,180
3/23/10,183
3/22/10,212
3/21/10,187
3/20/10,191
3/19/10,204
3/18/10,148
3/17/10,163
3/16/10,127
3/15/10,143
3/14/10,131
3/13/10,127
3/12/10,123
3/11/10,119
3/10/10,155
3/9/10,148
3/8/10,149
3/7/10,143
3/6/10,182
3/5/10,187
3/4/10,178
3/3/10,157
3/2/10,150
3/1/10,203
2/28/10,159
2/27/10,165
2/26/10,176
2/25/10,158
2/24/10,150
2/23/10,195
2/22/10,266
2/21/10,262
2/20/10,218
2/19/10,197
2/18/10,185
2/17/10,234
2/16/10,202
2/15/10,185
2/14/10,194
2/13/10,235
2/12/10,226
2/11/10,194
2/10/10,171
2/9/10,165
2/8/10,211
2/7/10,224
2/6/10,212
2/5/10,193
2/4/10,234
2/3/10,236
2/2/10,244
2/1/10,193
1/31/10,188
1/30/10,210
1/29/10,199
1/28/10,195
1/27/10,174
1/26/10,201
1/25/10,208
1/24/10,207
1/23/10,163
1/22/10,153
1/21/10,151
1/20/10,158
1/19/10,140
1/18/10,121
1/17/10,131
1/16/10,124
1/15/10,135
1/14/10,146
1/13/10,160
1/12/10,162
1/11/10,159
1/10/10,154
1/9/10,191
1/8/10,153
1/7/10,150
1/6/10,159
1/5/10,198
1/4/10,208
1/3/10,193
1/2/10,127
1/1/10,132
12/31/09,119
12/30/09,141
12/29/09,156
12/28/09,164
12/27/09,168
12/26/09,170
12/25/09,159
12/24/09,154
12/23/09,144
12/22/09,169
12/21/09,176
12/20/09,188
12/19/09,175
12/18/09,225
12/17/09,202
12/16/09,164
12/15/09,113
12/14/09,117
12/13/09,114
12/12/09,111
12/11/09,102
12/10/09,125
12/9/09,109
12/8/09,104
12/7/09,120
12/6/09,105
12/5/09,109
12/4/09,52
12/3/09,49
12/2/09,94
12/1/09,100
11/30/09,66
11/29/09,60
11/28/09,58
11/27/09,78
11/26/09,84
11/25/09,78
11/24/09,85
11/23/09,96
11/22/09,96
11/21/09,100
11/20/09,86
11/19/09,84
11/18/09,73
11/17/09,92
11/16/09,91
11/15/09,100
11/14/09,79
11/13/09,83
11/12/09,73
11/11/09,66
11/10/09,71
11/9/09,71
11/8/09,73
11/7/09,70
11/6/09,76
11/5/09,58
11/4/09,65
11/3/09,62
11/2/09,33
11/1/09,33
10/31/09,30
10/30/09,60
10/29/09,62
10/28/09,51
10/27/09,65
10/26/09,67
10/25/09,65
10/24/09,63
10/23/09,75
10/22/09,87
10/21/09,81
10/20/09,85
10/19/09,111
10/18/09,75
10/17/09,65
10/16/09,55
10/15/09,71
10/14/09,85
10/13/09,56
10/12/09,59
10/11/09,63
10/10/09,79
10/9/09,77
10/8/09,78
10/7/09,70
10/6/09,45
10/5/09,42
10/4/09,58
10/3/09,58
10/2/09,58
10/1/09,76
9/30/09,85
9/29/09,87
9/28/09,85
9/27/09,88
9/26/09,90
9/25/09,94
9/24/09,97
9/23/09,82
9/22/09,28
9/21/09,70
9/20/09,74
9/19/09,79
9/18/09,78
9/17/09,81
9/16/09,85
9/15/09,45
9/14/09,56
9/13/09,81
9/12/09,69
9/11/09,71
9/10/09,68
9/9/09,54
9/8/09,58
9/7/09,66
9/6/09,68
9/5/09,72
9/4/09,71
9/3/09,62
9/2/09,61
9/1/09,68
8/31/09,87
8/30/09,95
8/29/09,91
8/28/09,75
8/27/09,64
8/26/09,34
8/25/09,51
8/24/09,55
8/23/09,8
8/22/09,7
8/21/09,8
8/20/09,16
8/19/09,18
8/18/09,15
8/17/09,9
8/16/09,20
8/15/09,25
8/14/09,34
8/13/09,85
8/12/09,81
8/11/09,68
8/10/09,75
8/9/09,82
8/8/09,98
8/7/09,82
8/6/09,74
8/5/09,96
8/4/09,81
8/3/09,58
8/2/09,15
8/1/09,28
7/31/09,23
7/30/09,12
7/29/09,21
7/28/09,32
7/27/09,44
7/26/09,20
7/25/09,13
7/24/09,53
7/23/09,75
7/22/09,66
7/21/09,69
7/20/09,72
7/19/09,75
7/18/09,52
7/17/09,48
7/16/09,65
7/15/09,69
7/14/09,69
7/13/09,72
7/12/09,76
7/11/09,83
7/10/09,84
7/9/09,82
7/8/09,74
7/7/09,79
7/6/09,63
7/5/09,79
7/4/09,80
7/3/09,89
7/2/09,85
7/1/09,75
6/30/09,84
6/29/09,89
6/28/09,48
6/27/09,53
6/26/09,85
6/25/09,69
6/24/09,74
6/23/09,88
6/22/09,77
6/21/09,81
6/20/09,75
6/19/09,87
6/18/09,87
6/17/09,81
6/16/09,71
6/15/09,73
6/14/09,82
6/13/09,78
6/12/09,74
6/11/09,91
6/10/09,82
6/9/09,83
6/8/09,94
6/7/09,16
6/6/09,4
6/5/09,24
6/4/09,57
6/3/09,72
6/2/09,98
6/1/09,89
5/31/09,97
5/30/09,118
5/29/09,103
5/28/09,95
5/27/09,103
5/26/09,125
5/25/09,109
5/24/09,112
5/23/09,96
5/22/09,62
5/21/09,83
5/20/09,89
5/19/09,86
5/18/09,100
5/17/09,124
5/16/09,119
5/15/09,115
5/14/09,146
5/13/09,116
5/12/09,118
5/11/09,127
5/10/09,85
5/9/09,62
5/8/09,91
5/7/09,122
5/6/09,121
5/5/09,138
5/4/09,129
5/3/09,126
5/2/09,116
5/1/09,121
4/30/09,123
4/29/09,133
4/28/09,117
4/27/09,117
4/26/09,105
4/25/09,118
4/24/09,122
4/23/09,113
4/22/09,121
4/21/09,121
4/20/09,126
4/19/09,120
4/18/09,121
4/17/09,125
4/16/09,123
4/15/09,123
4/14/09,112
4/13/09,117
4/12/09,119
4/11/09,115
4/10/09,108
4/9/09,103
4/8/09,99
4/7/09,100
4/6/09,99
4/5/09,116
4/4/09,113
4/3/09,113
4/2/09,113
4/1/09,114
3/31/09,107
3/30/09,114
3/29/09,116
3/28/09,112
3/27/09,120
3/26/09,118
3/25/09,114
3/24/09,116
3/23/09,130
3/22/09,132
3/21/09,96
3/20/09,119
3/19/09,119
3/18/09,123
3/17/09,114
3/16/09,115
3/15/09,131
3/14/09,110
3/13/09,116
3/12/09,115
3/11/09,119
3/10/09,107
3/9/09,105
3/8/09,113
3/7/09,109
3/6/09,111
3/5/09,119
3/4/09,106
3/3/09,106
3/2/09,107
3/1/09,105
2/28/09,107
2/27/09,103
2/26/09,107
2/25/09,96
2/24/09,107
2/23/09,108
2/22/09,107
2/21/09,125
2/20/09,122
2/19/09,129
2/18/09,117
2/17/09,117
2/16/09,119
2/15/09,123
2/14/09,136
2/13/09,141
2/12/09,124
2/11/09,119
2/10/09,120
2/9/09,127
2/8/09,129
2/7/09,134
2/6/09,131
2/5/09,129
2/4/09,119
2/3/09,129
2/2/09,145
2/1/09,114
1/31/09,118
1/30/09,129
1/29/09,122
1/28/09,122
1/27/09,103
1/26/09,97
1/25/09,116
1/24/09,195
1/23/09,86
1/22/09,68
1/21/09,76
1/20/09,115
1/19/09,118
1/18/09,120
1/17/09,109
1/16/09,109
1/15/09,117
1/14/09,130
1/13/09,126
1/12/09,117
1/11/09,93
1/10/09,106
1/9/09,31
1/8/09,14
1/7/09,0
1/6/09,0
1/5/09,0
1/4/09,0
1/3/09,0
1/2/09,1