Date,Fees
11/27/22,294217.1232
11/26/22,391693.2662
11/25/22,446212.1409
11/24/22,464256.4483
11/23/22,482435.4913
11/22/22,427587.4039
11/21/22,407939.0102
11/20/22,323331.266
11/19/22,450051.6752
11/18/22,731362.3704
11/17/22,579379.5184
11/16/22,592252.3599
11/15/22,611626.9138
11/14/22,384274.8651
11/13/22,272584.6369
11/12/22,272917.7866
11/11/22,383140.3857
11/10/22,413709.5242
11/9/22,431710.6549
11/8/22,427418.5838
11/7/22,329833.1973
11/6/22,292387.2485
11/5/22,341897.7453
11/4/22,408210.5391
11/3/22,389736.7339
11/2/22,341102.596
11/1/22,311511.4902
10/31/22,316121.3349
10/30/22,264021.375
10/29/22,305071.3049
10/28/22,382498.8125
10/27/22,358123.2221
10/26/22,483968.7472
10/25/22,332949.213
10/24/22,231456.7542
10/23/22,149734.1492
10/22/22,178006.6327
10/21/22,225041.1251
10/20/22,244905.0112
10/19/22,327041.145
10/18/22,325396.9736
10/17/22,253749.4749
10/16/22,158771.0516
10/15/22,178198.4815
10/14/22,292262.3958
10/13/22,281487.9203
10/12/22,180260.2623
10/11/22,169311.5087
10/10/22,156355.7408
10/9/22,116395.601
10/8/22,130650.7392
10/7/22,209185.3529
10/6/22,204919.9151
10/5/22,185366.4978
10/4/22,204803.0927
10/3/22,222185.699
10/2/22,173738.5486
10/1/22,238647.3522
9/30/22,324479.7004
9/29/22,288328.4431
9/28/22,268851.8197
9/27/22,334954.8347
9/26/22,276539.3054
9/25/22,201420.1496
9/24/22,214129.9244
9/23/22,299663.8019
9/22/22,245619.4859
9/21/22,267330.1929
9/20/22,282540.5118
9/19/22,251549.2473
9/18/22,242258.6186
9/17/22,340257.4702
9/16/22,375752.4052
9/15/22,345949.676
9/14/22,346134.9138
9/13/22,332316.7724
9/12/22,287768.8614
9/11/22,220881.0827
9/10/22,265602.9972
9/9/22,364026.8715
9/8/22,296371.4677
9/7/22,279472.6262
9/6/22,298845.8117
9/5/22,278168.0783
9/4/22,207291.492
9/3/22,288197.3639
9/2/22,367305.4014
9/1/22,293638.0185
8/31/22,266117.5351
8/30/22,244433.2354
8/29/22,220399.9834
8/28/22,151466.7294
8/27/22,176919.336
8/26/22,239324.61
8/25/22,235407.5452
8/24/22,210063.1307
8/23/22,246063.0655
8/22/22,230613.757
8/21/22,169408.605
8/20/22,191269.7576
8/19/22,301084.5
8/18/22,349957.3746
8/17/22,359841.9577
8/16/22,282486.7298
8/15/22,254584.4326
8/14/22,194465.7083
8/13/22,283729.5291
8/12/22,414181.1167
8/11/22,454876.1932
8/10/22,446888.1474
8/9/22,535152.9696
8/8/22,379249.7347
8/7/22,258239.4389
8/6/22,314177.3512
8/5/22,450978.7837
8/4/22,400519.4979
8/3/22,361541.9814
8/2/22,349221.7889
8/1/22,335278.0421
7/31/22,259810.1178
7/30/22,300782.8527
7/29/22,362410.6664
7/28/22,379886.949
7/27/22,263174.8582
7/26/22,305962.4368
7/25/22,280184.4898
7/24/22,241651.7972
7/23/22,302210.7317
7/22/22,503340.0015
7/21/22,554844.6493
7/20/22,605317.4314
7/19/22,600587.1298
7/18/22,488794.1575
7/17/22,346081.8814
7/16/22,381764.449
7/15/22,542463.7054
7/14/22,637108.4483
7/13/22,451918.3184
7/12/22,349067.6594
7/11/22,314036.0686
7/10/22,271061.5884
7/9/22,348228.7242
7/8/22,496173.3773
7/7/22,508154.0345
7/6/22,499818.9158
7/5/22,393356.5448
7/4/22,265535.3203
7/3/22,191712.5607
7/2/22,255815.0202
7/1/22,352932.1935
6/30/22,318384.6255
6/29/22,271386.8026
6/28/22,298253.159
6/27/22,302402.9144
6/26/22,272579.8679
6/25/22,284219.0589
6/24/22,341750.8269
6/23/22,306209.889
6/22/22,343753.0715
6/21/22,343328.5905
6/20/22,314275.2472
6/19/22,248938.4436
6/18/22,402940.1516
6/17/22,450829.6062
6/16/22,498304.1123
6/15/22,550303.3036
6/14/22,577049.1482
6/13/22,679037.9438
6/12/22,271033.223
6/11/22,325582.5274
6/10/22,400568.7535
6/9/22,304847.7532
6/8/22,330221.2438
6/7/22,354685.45
6/6/22,404733.2744
6/5/22,282134.5542
6/4/22,374215.6092
6/3/22,541594.6422
6/2/22,587634.9053
6/1/22,582585.3977
5/31/22,435064.6197
5/30/22,408487.6441
5/29/22,290515.6769
5/28/22,341522.8787
5/27/22,503865.5221
5/26/22,518485.7531
5/25/22,578977.5103
5/24/22,473585.857
5/23/22,476734.0566
5/22/22,347350.894
5/21/22,354255.3056
5/20/22,508929.1821
5/19/22,509156.9342
5/18/22,488480.7367
5/17/22,572064.9129
5/16/22,631061.4502
5/15/22,497423.0857
5/14/22,753133.9763
5/13/22,954119.5452
5/12/22,846229.3069
5/11/22,656026.4448
5/10/22,547206.5419
5/9/22,640161.5427
5/8/22,423641.7422
5/7/22,494605.2526
5/6/22,619675.2095
5/5/22,859558.0558
5/4/22,493003.5246
5/3/22,369854.9831
5/2/22,411650.2619
5/1/22,297673.8553
4/30/22,404406.7135
4/29/22,531783.9174
4/28/22,446967.7168
4/27/22,436397.8952
4/26/22,446260.3449
4/25/22,501917.1337
4/24/22,266427.5536
4/23/22,325604.2047
4/22/22,438976.3135
4/21/22,454248.3696
4/20/22,369107.2419
4/19/22,385051.6267
4/18/22,338011.7049
4/17/22,215462.3202
4/16/22,259655.6482
4/15/22,356587.7931
4/14/22,449183.9619
4/13/22,481681.4774
4/12/22,428250.1368
4/11/22,431169.1847
4/10/22,292248.7868
4/9/22,345966.4979
4/8/22,499458.8349
4/7/22,437457.298
4/6/22,460508.6792
4/5/22,505142.4729
4/4/22,577223.6759
4/3/22,483582.3376
4/2/22,604007.1537
4/1/22,896060.271
3/31/22,771705.0585
3/30/22,527720.2075
3/29/22,473523.7891
3/28/22,512121.7861
3/27/22,336779.7862
3/26/22,371543.1535
3/25/22,572369.4155
3/24/22,493690.3896
3/23/22,457830.5592
3/22/22,459040.0501
3/21/22,390089.6905
3/20/22,268817.1844
3/19/22,336682.3385
3/18/22,433915.2799
3/17/22,430162.4873
3/16/22,417927.9197
3/15/22,383493.3352
3/14/22,400146.4292
3/13/22,267569.944
3/12/22,308297.9837
3/11/22,434537.6757
3/10/22,462278.0592
3/9/22,469664.5328
3/8/22,409089.1882
3/7/22,432307.8258
3/6/22,369366.3912
3/5/22,442387.1433
3/4/22,628100.1687
3/3/22,873793.478
3/2/22,1290686.933
3/1/22,850803.8469
2/28/22,370726.8318
2/27/22,269531.6386
2/26/22,288723.4484
2/25/22,447494.8342
2/24/22,375059.9058
2/23/22,309000.4382
2/22/22,345412.8478
2/21/22,367312.5477
2/20/22,222072.9923
2/19/22,275560.9403
2/18/22,380448.1096
2/17/22,422986.9745
2/16/22,454833.4376
2/15/22,548132.9326
2/14/22,472127.9902
2/13/22,368932.2935
2/12/22,524459.5185
2/11/22,725224.1396
2/10/22,870712.2075
2/9/22,641981.815
2/8/22,642541.1755
2/7/22,630731.7058
2/6/22,427024.0967
2/5/22,586963.7038
2/4/22,547595.1248
2/3/22,396960.8473
2/2/22,467428.7344
2/1/22,567605.693
1/31/22,491122.5548
1/30/22,400318.0201
1/29/22,466245.4331
1/28/22,464237.6907
1/27/22,424238.8236
1/26/22,454418.8475
1/25/22,396816.207
1/24/22,410833.1185
1/23/22,272452.2158
1/22/22,395812.3291
1/21/22,469765.9659
1/20/22,422843.7822
1/19/22,369460.2249
1/18/22,397717.0086
1/17/22,391777.9685
1/16/22,274702.7716
1/15/22,320162.4904
1/14/22,411390.244
1/13/22,458481.277
1/12/22,498173.0037
1/11/22,490057.5873
1/10/22,479596.7543
1/9/22,327921.1001
1/8/22,402580.2691
1/7/22,616752.2015
1/6/22,661724.0712
1/5/22,726457.095
1/4/22,616936.324
1/3/22,548479.8439
1/2/22,443604.9904
1/1/22,430733.7544
12/31/21,851800.1649
12/30/21,819304.013
12/29/21,781096.6239
12/28/21,905399.0593
12/27/21,668498.2283
12/26/21,391321.528
12/25/21,422897.5179
12/24/21,616961.0599
12/23/21,535759.8127
12/22/21,530977.1245
12/21/21,559874.8817
12/20/21,513459.4361
12/19/21,328609.2884
12/18/21,405734.9561
12/17/21,619400.8395
12/16/21,511856.9473
12/15/21,562428.3374
12/14/21,556665.7241
12/13/21,630558.8728
12/12/21,324338.5324
12/11/21,383642.8109
12/10/21,558722.0269
12/9/21,590586.1559
12/8/21,520104.9057
12/7/21,580986.706
12/6/21,634162.8925
12/5/21,1073206.636
12/4/21,850159.1807
12/3/21,746979.8404
12/2/21,1071589.409
12/1/21,1181129.153
11/30/21,726361.5481
11/29/21,641326.4536
11/28/21,401760.9537
11/27/21,461068.8864
11/26/21,809277.523
11/25/21,866947.0899
11/24/21,798035.5916
11/23/21,702880.6214
11/22/21,706967.1579
11/21/21,549569.8137
11/20/21,759702.22
11/19/21,757058.2996
11/18/21,693401.1669
11/17/21,806581.294
11/16/21,799225.6436
11/15/21,829415.1073
11/14/21,566488.679
11/13/21,688595.1891
11/12/21,954324.915
11/11/21,1011019.514
11/10/21,1234525.436
11/9/21,1573345.935
11/8/21,1075477.091
11/7/21,598976.7078
11/6/21,656162.2678
11/5/21,1077046.975
11/4/21,1011594.757
11/3/21,1000518.837
11/2/21,1100556.202
11/1/21,939209.3286
10/31/21,548792.6522
10/30/21,642443.2433
10/29/21,977477.7814
10/28/21,784516.896
10/27/21,745820.7031
10/26/21,855518.5964
10/25/21,880607.2746
10/24/21,544838.4786
10/23/21,680881.5972
10/22/21,1014196.013
10/21/21,1303056.348
10/20/21,1228067.689
10/19/21,941889.297
10/18/21,978062.291
10/17/21,689819.9144
10/16/21,962047.8452
10/15/21,1232979.492
10/14/21,967257.81
10/13/21,941607.2369
10/12/21,1080831.096
10/11/21,1178728.423
10/10/21,703621.2524
10/9/21,804229.6442
10/8/21,1126447.816
10/7/21,1465935.518
10/6/21,961095.269
10/5/21,766280.3773
10/4/21,660229.1505
10/3/21,480293.7995
10/2/21,522838.4402
10/1/21,755216.736
9/30/21,638083.9978
9/29/21,472236.798
9/28/21,571108.5587
9/27/21,552078.7069
9/26/21,362745.709
9/25/21,364042.7043
9/24/21,693234.6851
9/23/21,607336.9066
9/22/21,594535.6534
9/21/21,627241.1812
9/20/21,616446.9819
9/19/21,393391.65
9/18/21,560600.5965
9/17/21,719183.3583
9/16/21,802737.9729
9/15/21,812826.5219
9/14/21,689971.4868
9/13/21,684460.9594
9/12/21,399167.7182
9/11/21,491640.792
9/10/21,647406.706
9/9/21,655889.187
9/8/21,680689.8458
9/7/21,1012393.244
9/6/21,897828.4225
9/5/21,528277.0167
9/4/21,600833.0572
9/3/21,922068.6088
9/2/21,992845.1381
9/1/21,847285.3785
8/31/21,650089.1504
8/30/21,603044.8226
8/29/21,428835.1491
8/28/21,523564.6993
8/27/21,569378.3269
8/26/21,553301.4692
8/25/21,619543.2542
8/24/21,736449.8968
8/23/21,724341.6153
8/22/21,567704.217
8/21/21,560978.4066
8/20/21,753800.8117
8/19/21,583976.3728
8/18/21,696294.7492
8/17/21,722533.1951
8/16/21,764623.3043
8/15/21,451047.5714
8/14/21,512896.285
8/13/21,1087292.355
8/12/21,575801.7834
8/11/21,611796.6326
8/10/21,643651.1921
8/9/21,610190.9085
8/8/21,436279.8171
8/7/21,451868.6971
8/6/21,589380.3075
8/5/21,585774.3412
8/4/21,586176.4213
8/3/21,492729.8789
8/2/21,533678.3025
8/1/21,402959.1813
7/31/21,467510.7999
7/30/21,576905.9281
7/29/21,602440.4758
7/28/21,619650.4725
7/27/21,605648.3806
7/26/21,700527.006
7/25/21,334180.794
7/24/21,434318.1405
7/23/21,626145.7923
7/22/21,462651.5822
7/21/21,451686.5339
7/20/21,541599.9859
7/19/21,590435.3666
7/18/21,382734.741
7/17/21,398117.9176
7/16/21,549046.4444
7/15/21,726170.9556
7/14/21,815940.8358
7/13/21,1039050.657
7/12/21,975257.9733
7/11/21,634137.4888
7/10/21,646919.594
7/9/21,891745.7721
7/8/21,966730.0958
7/7/21,1309346.42
7/6/21,1608397.438
7/5/21,1618457.341
7/4/21,1533082.32
7/3/21,2028058.139
7/2/21,2064573.722
7/1/21,2444115.243
6/30/21,2176609.76
6/29/21,1895790.072
6/28/21,1819158.71
6/27/21,894563.6187
6/26/21,926377.4863
6/25/21,1467294.489
6/24/21,1624791.761
6/23/21,1921499.7
6/22/21,1529601.83
6/21/21,1325747.431
6/20/21,794364.5851
6/19/21,880657.4081
6/18/21,1142644.845
6/17/21,1210119.704
6/16/21,1538879.3
6/15/21,1557577.836
6/14/21,1524262.633
6/13/21,849824.2796
6/12/21,1278937.849
6/11/21,1505578.882
6/10/21,1715939.085
6/9/21,1210337.229
6/8/21,1156939.763
6/7/21,1266620.581
6/6/21,812485.561
6/5/21,1082501.936
6/4/21,1583206.059
6/3/21,1920705.763
6/2/21,1910085.524
6/1/21,1727599.804
5/31/21,1650478.047
5/30/21,1298426.023
5/29/21,1672654.431
5/28/21,2547163.269
5/27/21,2569470.91
5/26/21,3057611.965
5/25/21,3266233.232
5/24/21,3595913.288
5/23/21,2828084.482
5/22/21,3840269.872
5/21/21,5103904.75
5/20/21,5275558.552
5/19/21,4895433.9
5/18/21,2962920.366
5/17/21,3372348.388
5/16/21,2465303.783
5/15/21,3116945.152
5/14/21,3682592.199
5/13/21,3571243.821
5/12/21,4310769.894
5/11/21,4569327.254
5/10/21,5826701.433
5/9/21,4061657.14
5/8/21,5108566.171
5/7/21,6203291.381
5/6/21,6232192.356
5/5/21,5618412.243
5/4/21,5497091.929
5/3/21,6436473.554
5/2/21,4835523.63
5/1/21,6056552.391
4/30/21,8109470.678
4/29/21,7790812.846
4/28/21,7443013.032
4/27/21,8851481.485
4/26/21,9090410.378
4/25/21,5771401.266
4/24/21,8436390.178
4/23/21,13449168.62
4/22/21,16131777.91
4/21/21,14191444.15
4/20/21,16903066.47
4/19/21,12351427.72
4/18/21,12476165.52
4/17/21,10048484.46
4/16/21,8654721.856
4/15/21,10188549.82
4/14/21,8790846.153
4/13/21,6350802.343
4/12/21,5521992.88
4/11/21,3799375.035
4/10/21,5392473.672
4/9/21,6856015.94
4/8/21,5237750.289
4/7/21,5753741.896
4/6/21,6219566.174
4/5/21,5510408.654
4/4/21,3879756.591
4/3/21,5053962.999
4/2/21,5302028.488
4/1/21,5303552.033
3/31/21,6022839.755
3/30/21,5655379.48
3/29/21,4649750.663
3/28/21,3241129.235
3/27/21,3697780.907
3/26/21,4326816.954
3/25/21,4498616.291
3/24/21,4550595.202
3/23/21,4523133.093
3/22/21,4829963.205
3/21/21,3555153.654
3/20/21,4922164.745
3/19/21,6889476.882
3/18/21,8093851.597
3/17/21,6018255.184
3/16/21,6115414.671
3/15/21,6454623.617
3/14/21,5353415.752
3/13/21,6912800.201
3/12/21,6665975.42
3/11/21,6269462.062
3/10/21,6129405.835
3/9/21,5676836.613
3/8/21,4608160.353
3/7/21,3581184.378
3/6/21,3766262.353
3/5/21,5464049.639
3/4/21,5608811.642
3/3/21,6732292.333
3/2/21,6547506.396
3/1/21,5830065.237
2/28/21,3716584.174
2/27/21,4914902.242
2/26/21,6938220.68
2/25/21,7734467.165
2/24/21,9584737.316
2/23/21,9057970.467
2/22/21,7195847.118
2/21/21,6621047.289
2/20/21,8324614.345
2/19/21,8560343.819
2/18/21,7867926.502
2/17/21,7250739.44
2/16/21,5865760.699
2/15/21,5911922.73
2/14/21,5155853.472
2/13/21,6946334.442
2/12/21,9813445.722
2/11/21,8872186.489
2/10/21,7780335.76
2/9/21,9291436.043
2/8/21,5870830.67
2/7/21,3278905.684
2/6/21,4773344.525
2/5/21,5484953.256
2/4/21,6272363.342
2/3/21,4914131.689
2/2/21,5206601.055
2/1/21,4428334.454
1/31/21,3354950.927
1/30/21,4717602.896
1/29/21,5927830.55
1/28/21,2799236.51
1/27/21,2576778.619
1/26/21,2628887.223
1/25/21,3430771.171
1/24/21,1863241.646
1/23/21,2439615.621
1/22/21,3691982.663
1/21/21,3920315.578
1/20/21,3281456.681
1/19/21,3635331.922
1/18/21,3085563.262
1/17/21,2359708.057
1/16/21,3324821.305
1/15/21,5500740.881
1/14/21,5760122.573
1/13/21,4725847.947
1/12/21,5843153.717
1/11/21,4563809.325
1/10/21,3643194.912
1/9/21,4571160.477
1/8/21,5435433.863
1/7/21,4701567.105
1/6/21,4477049.485
1/5/21,3677640.8
1/4/21,3516375.453
1/3/21,2893753.635
1/2/21,2504284.316
1/1/21,1455398.208
12/31/20,3279398.773
12/30/20,2978522.546
12/29/20,2828428.115
12/28/20,2711235.311
12/27/20,2494179.267
12/26/20,1776182.132
12/25/20,2217720.487
12/24/20,2476837.245
12/23/20,3369707.108
12/22/20,3087551.779
12/21/20,3241780.366
12/20/20,1740165.757
12/19/20,2800254.842
12/18/20,4510788.665
12/17/20,3764622.347
12/16/20,1662246.525
12/15/20,1388313.336
12/14/20,1136052.379
12/13/20,755747.2442
12/12/20,942759.8594
12/11/20,1275734.229
12/10/20,1353547.101
12/9/20,1323373.801
12/8/20,1406369.888
12/7/20,1313874.893
12/6/20,926834.5132
12/5/20,1332834.597
12/4/20,2078420.161
12/3/20,2817492.296
12/2/20,2523414.124
12/1/20,2799806.709
11/30/20,1377090.262
11/29/20,724095.047
11/28/20,985192.5601
11/27/20,1433816.231
11/26/20,1814488.24
11/25/20,1881507.447
11/24/20,1635711.431
11/23/20,1044802.645
11/22/20,591242.6145
11/21/20,878179.6238
11/20/20,1403265.763
11/19/20,1690198.526
11/18/20,1782231.611
11/17/20,1560223.353
11/16/20,1373930.459
11/15/20,678248.0659
11/14/20,966706.4516
11/13/20,1672393.319
11/12/20,1651053.576
11/11/20,1680247.535
11/10/20,2371662.715
11/9/20,2222515.514
11/8/20,1486150.546
11/7/20,2078844.14
11/6/20,3787397.489
11/5/20,4605834.214
11/4/20,2847435.001
11/3/20,3937585.749
11/2/20,2838663.757
11/1/20,2455878.675
10/31/20,3627758.721
10/30/20,3523576.416
10/29/20,3459471.1
10/28/20,3041572.405
10/27/20,2581159.896
10/26/20,1452362.607
10/25/20,851879.5909
10/24/20,1240565.693
10/23/20,1880521.723
10/22/20,2197550.043
10/21/20,1461640.012
10/20/20,924870.2825
10/19/20,588446.3545
10/18/20,416658.8618
10/17/20,405357.891
10/16/20,728436.3442
10/15/20,897788.0673
10/14/20,849905.9963
10/13/20,850506.8766
10/12/20,857905.4757
10/11/20,583799.6305
10/10/20,859894.8561
10/9/20,1217905.237
10/8/20,1111494.663
10/7/20,1179806.91
10/6/20,1220125.232
10/5/20,1082768.735
10/4/20,591853.7184
10/3/20,772418.7991
10/2/20,1288160.726
10/1/20,1094199.493
9/30/20,1019664.462
9/29/20,889805.5119
9/28/20,629103.3455
9/27/20,407015.3934
9/26/20,448045.9788
9/25/20,837679.473
9/24/20,870012.8369
9/23/20,1002747.455
9/22/20,776069.7874
9/21/20,649684.183
9/20/20,359928.5484
9/19/20,523699.8649
9/18/20,757383.6197
9/17/20,771947.4737
9/16/20,847678.0898
9/15/20,831298.262
9/14/20,806616.0582
9/13/20,509032.0298
9/12/20,608918.2843
9/11/20,980945.9779
9/10/20,1140820.802
9/9/20,910163.3013
9/8/20,850675.1157
9/7/20,988468.9796
9/6/20,724483.0171
9/5/20,1246301.264
9/4/20,1625864.517
9/3/20,1476644.325
9/2/20,1480552.955
9/1/20,1498947.052
8/31/20,1091099.849
8/30/20,744364.3646
8/29/20,757703.138
8/28/20,1197064.83
8/27/20,1402562.637
8/26/20,1236888.403
8/25/20,1044881.066
8/24/20,921389.1496
8/23/20,698530.3493
8/22/20,1084930.162
8/21/20,1596550.32
8/20/20,1542784.767
8/19/20,1740787.751
8/18/20,1945202.576
8/17/20,991647.7175
8/16/20,719177.5675
8/15/20,808950.6622
8/14/20,1278361.992
8/13/20,1260101.679
8/12/20,1435644.29
8/11/20,1762181.829
8/10/20,1589298.812
8/9/20,731043.2391
8/8/20,923272.8972
8/7/20,1622904.819
8/6/20,2308957.938
8/5/20,1571054.892
8/4/20,1251523.157
8/3/20,1468368.828
8/2/20,1207471.721
8/1/20,1492321.672
7/31/20,1925603.849
7/30/20,1987589.698
7/29/20,1939683.127
7/28/20,2064772.361
7/27/20,1286923.317
7/26/20,760125.9788
7/25/20,859187.5619
7/24/20,1189465.043
7/23/20,1289400.954
7/22/20,1340980.618
7/21/20,952835.6095
7/20/20,720946.1881
7/19/20,425753.8168
7/18/20,702713.6692
7/17/20,705962.4062
7/16/20,713386.3449
7/15/20,593077.0842
7/14/20,589562.9302
7/13/20,379987.8628
7/12/20,227342.0713
7/11/20,301953.4976
7/10/20,449036.9145
7/9/20,518086.1036
7/8/20,446715.3821
7/7/20,379330.846
7/6/20,349099.4013
7/5/20,227271.5563
7/4/20,289621.6059
7/3/20,498172.5818
7/2/20,512223.9542
7/1/20,592471.5613
6/30/20,392985.462
6/29/20,304297.3027
6/28/20,178468.4876
6/27/20,213082.684
6/26/20,318505.6828
6/25/20,369944.6732
6/24/20,398689.9594
6/23/20,441882.5202
6/22/20,343583.9512
6/21/20,239065.2059
6/20/20,278926.5023
6/19/20,462543.2277
6/18/20,421236.5797
6/17/20,454573.1082
6/16/20,487981.9601
6/15/20,317051.2246
6/14/20,154256.5378
6/13/20,199849.6592
6/12/20,281531.4563
6/11/20,370845.0266
6/10/20,375636.3867
6/9/20,343909.9189
6/8/20,411865.6243
6/7/20,252841.5145
6/6/20,310840.275
6/5/20,546338.94
6/4/20,605764.2004
6/3/20,784999.1186
6/2/20,965817.9322
6/1/20,766439.6478
5/31/20,582754.2678
5/30/20,650716.372
5/29/20,898408.8145
5/28/20,826468.0132
5/27/20,745727.6319
5/26/20,721876.3628
5/25/20,812882.4585
5/24/20,669463.8388
5/23/20,994049.2552
5/22/20,1447001.424
5/21/20,1861114.576
5/20/20,1857616.12
5/19/20,1803715.02
5/18/20,1657263.606
5/17/20,972748.4921
5/16/20,1018775.691
5/15/20,1539241.852
5/14/20,1399772.351
5/13/20,997849.3673
5/12/20,962885.9587
5/11/20,785376.964
5/10/20,555622.7593
5/9/20,847586.6467
5/8/20,1034676.871
5/7/20,840525.0823
5/6/20,668834.4059
5/5/20,641549.5141
5/4/20,588614.7797
5/3/20,514184.0989
5/2/20,605690.7908
5/1/20,997350.0139
4/30/20,971607.2835
4/29/20,445085.8917
4/28/20,214812.785
4/27/20,218381.6511
4/26/20,158510.6476
